Attractor #,Associated Cell Fate,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1,
691,,2.3117e-10,0,1,0,1,0,1,1,0,0,1,0,
692,,9.5826e-11,0,1,0,1,0,1,1,0,0,1,1,
693,,1.4383e-08,0,1,0,1,0,1,1,0,1,0,0,
694,,2.3913e-10,0,1,0,1,0,1,1,0,1,0,1,
695,,1.4706e-11,0,1,0,1,0,1,1,0,1,1,0,
696,,1.0088e-10,0,1,0,1,0,1,1,0,1,1,1,
697,,3.4506e-12,0,1,0,1,0,1,1,1,0,0,0,
698,,8.5031e-11,0,1,0,1,0,1,1,1,0,0,1,
699,,1.7911e-09,0,1,0,1,0,1,1,1,0,1,0,
700,,3.026e-07,0,1,0,1,0,1,1,1,0,1,1,
701,,1.4462e-11,0,1,0,1,0,1,1,1,1,0,0,
702,,1.3865e-10,0,1,0,1,0,1,1,1,1,0,1,
703,,1.5138e-12,0,1,0,1,0,1,1,1,1,1,0,
704,,9.626e-11,0,1,0,1,0,1,1,1,1,1,1,
705,,1.419e-07,0,1,0,1,1,0,0,0,0,0,0,
706,,1.4205e-10,0,1,0,1,1,0,0,0,0,0,1,
707,,2.7137e-12,0,1,0,1,1,0,0,0,0,1,0,
708,,3.1223e-15,0,1,0,1,1,0,0,0,0,1,1,
709,,8.4153e-05,0,1,0,1,1,0,0,0,1,0,0,
710,,8.4237e-08,0,1,0,1,1,0,0,0,1,0,1,
711,,8.2436e-13,0,1,0,1,1,0,0,0,1,1,0,
712,,8.2522e-16,0,1,0,1,1,0,0,0,1,1,1,
713,,1.9849e-07,0,1,0,1,1,0,0,1,0,0,0,
714,,2.0945e-10,0,1,0,1,1,0,0,1,0,0,1,
715,,9.3176e-12,0,1,0,1,1,0,0,1,0,1,0,
716,,8.8484e-12,0,1,0,1,1,0,0,1,0,1,1,
717,,8.4123e-08,0,1,0,1,1,0,0,1,1,0,0,
718,,8.4352e-11,0,1,0,1,1,0,0,1,1,0,1,
719,,1.9615e-14,0,1,0,1,1,0,0,1,1,1,0,
720,,4.3646e-16,0,1,0,1,1,0,0,1,1,1,1,
721,,1.4205e-10,0,1,0,1,1,0,1,0,0,0,0,
722,,3.7953e-13,0,1,0,1,1,0,1,0,0,0,1,
723,,2.7246e-15,0,1,0,1,1,0,1,0,0,1,0,
724,,6.0348e-16,0,1,0,1,1,0,1,0,0,1,1,
725,,8.4242e-08,0,1,0,1,1,0,1,0,1,0,0,
726,,8.4389e-11,0,1,0,1,1,0,1,0,1,0,1,
727,,1.0253e-15,0,1,0,1,1,0,1,0,1,1,0,
728,,1.0273e-16,0,1,0,1,1,0,1,0,1,1,1,
729,,1.987e-10,0,1,0,1,1,0,1,1,0,0,0,
730,,2.0968e-13,0,1,0,1,1,0,1,1,0,0,1,
731,,9.3587e-15,0,1,0,1,1,0,1,1,0,1,0,
732,,9.5905e-15,0,1,0,1,1,0,1,1,0,1,1,
733,,8.4212e-11,0,1,0,1,1,0,1,1,1,0,0,
734,,8.4332e-14,0,1,0,1,1,0,1,1,1,0,1,
735,,2.1322e-17,0,1,0,1,1,0,1,1,1,1,0,
736,,4.3722e-18,0,1,0,1,1,0,1,1,1,1,1,
737,,1.4945e-10,0,1,0,1,1,1,0,0,0,0,0,
738,,4.3446e-13,0,1,0,1,1,1,0,0,0,0,1,
739,,2.778e-15,0,1,0,1,1,1,0,0,0,1,0,
740,,1.3065e-17,0,1,0,1,1,1,0,0,0,1,1,
741,,2.9131e-07,0,1,0,1,1,1,0,0,1,0,0,
742,,4.5876e-10,0,1,0,1,1,1,0,0,1,0,1,
743,,3.8518e-14,0,1,0,1,1,1,0,0,1,1,0,
744,,5.373e-17,0,1,0,1,1,1,0,0,1,1,1,
745,,1.9871e-10,0,1,0,1,1,1,0,1,0,0,0,
746,,1.4002e-10,0,1,0,1,1,1,0,1,0,0,1,
747,,9.3589e-15,0,1,0,1,1,1,0,1,0,1,0,
748,,1.6159e-14,0,1,0,1,1,1,0,1,0,1,1,
749,,9.3984e-11,0,1,0,1,1,1,0,1,1,0,0,
750,,1.4001e-10,0,1,0,1,1,1,0,1,1,0,1,
751,,4.001e-17,0,1,0,1,1,1,0,1,1,1,0,
752,,6.4368e-15,0,1,0,1,1,1,0,1,1,1,1,
753,,1.4248e-10,0,1,0,1,1,1,1,0,0,0,0,
754,,7.1377e-15,0,1,0,1,1,1,1,0,0,0,1,
755,,1.7803e-13,0,1,0,1,1,1,1,0,0,1,0,
756,,6.4911e-15,0,1,0,1,1,1,1,0,0,1,1,
757,,8.7267e-08,0,1,0,1,1,1,1,0,1,0,0,
758,,4.6664e-12,0,1,0,1,1,1,1,0,1,0,1,
759,,3.9768e-12,0,1,0,1,1,1,1,0,1,1,0,
760,,1.0103e-13,0,1,0,1,1,1,1,0,1,1,1,
761,,1.9895e-10,0,1,0,1,1,1,1,1,0,0,0,
762,,1.6933e-13,0,1,0,1,1,1,1,1,0,0,1,
763,,6.9525e-13,0,1,0,1,1,1,1,1,0,1,0,
764,,1.1011e-11,0,1,0,1,1,1,1,1,0,1,1,
765,,8.5052e-11,0,1,0,1,1,1,1,1,1,0,0,
766,,1.8177e-13,0,1,0,1,1,1,1,1,1,0,1,
767,,6.0215e-15,0,1,0,1,1,1,1,1,1,1,0,
768,,8.4124e-14,0,1,0,1,1,1,1,1,1,1,1,
769,,8.4258e-05,0,1,1,0,0,0,0,0,0,0,0,
770,,1.1297e-07,0,1,1,0,0,0,0,0,0,0,1,
771,,8.2507e-08,0,1,1,0,0,0,0,0,0,1,0,
772,,2.387e-10,0,1,1,0,0,0,0,0,0,1,1,
773,,0.00010626,0,1,1,0,0,0,0,0,1,0,0,
774,,1.0641e-07,0,1,1,0,0,0,0,0,1,0,1,
775,,4.9487e-09,0,1,1,0,0,0,0,0,1,1,0,
776,,4.9639e-12,0,1,1,0,0,0,0,0,1,1,1,
777,,1.5199e-06,0,1,1,0,0,0,0,1,0,0,0,
778,,5.9245e-07,0,1,1,0,0,0,0,1,0,0,1,
779,,1.5912e-09,0,1,1,0,0,0,0,1,0,1,0,
780,,1.5959e-06,0,1,1,0,0,0,0,1,0,1,1,
781,,3.2821e-08,0,1,1,0,0,0,0,1,1,0,0,
782,,2.6995e-10,0,1,1,0,0,0,0,1,1,0,1,
783,,2.4354e-12,0,1,1,0,0,0,0,1,1,1,0,
784,,2.1823e-11,0,1,1,0,0,0,0,1,1,1,1,
785,,8.4343e-08,0,1,1,0,0,0,1,0,0,0,0,
786,,1.1398e-10,0,1,1,0,0,0,1,0,0,0,1,
787,,8.7637e-11,0,1,1,0,0,0,1,0,0,1,0,
788,,6.747e-13,0,1,1,0,0,0,1,0,0,1,1,
789,,1.0637e-07,0,1,1,0,0,0,1,0,1,0,0,
790,,1.0701e-10,0,1,1,0,0,0,1,0,1,0,1,
791,,5.1566e-12,0,1,1,0,0,0,1,0,1,1,0,
792,,1.2368e-14,0,1,1,0,0,0,1,0,1,1,1,
793,,1.5214e-09,0,1,1,0,0,0,1,1,0,0,0,
794,,5.9305e-10,0,1,1,0,0,0,1,1,0,0,1,
795,,1.7697e-12,0,1,1,0,0,0,1,1,0,1,0,
796,,2.9487e-09,0,1,1,0,0,0,1,1,0,1,1,
797,,3.2856e-11,0,1,1,0,0,0,1,1,1,0,0,
798,,5.4776e-13,0,1,1,0,0,0,1,1,1,0,1,
799,,4.1274e-15,0,1,1,0,0,0,1,1,1,1,0,
800,,3.4988e-14,0,1,1,0,0,0,1,1,1,1,1,
801,,8.5933e-08,0,1,1,0,0,1,0,0,0,0,0,
802,,2.0021e-10,0,1,1,0,0,1,0,0,0,0,1,
803,,8.7818e-11,0,1,1,0,0,1,0,0,0,1,0,
804,,4.0644e-13,0,1,1,0,0,1,0,0,0,1,1,
805,,1.0764e-07,0,1,1,0,0,1,0,0,1,0,0,
806,,1.7976e-10,0,1,1,0,0,1,0,0,1,0,1,
807,,4.927e-12,0,1,1,0,0,1,0,0,1,1,0,
808,,2.5054e-14,0,1,1,0,0,1,0,0,1,1,1,
809,,1.5204e-09,0,1,1,0,0,1,0,1,0,0,0,
810,,2.2252e-09,0,1,1,0,0,1,0,1,0,0,1,
811,,1.701e-12,0,1,1,0,0,1,0,1,0,1,0,
812,,1.625e-09,0,1,1,0,0,1,0,1,0,1,1,
813,,3.3197e-11,0,1,1,0,0,1,0,1,1,0,0,
814,,2.25e-12,0,1,1,0,0,1,0,1,1,0,1,
815,,2.2972e-15,0,1,1,0,0,1,0,1,1,1,0,
816,,1.9107e-13,0,1,1,0,0,1,0,1,1,1,1,
817,,1.167e-07,0,1,1,0,0,1,1,0,0,0,0,
818,,3.0432e-11,0,1,1,0,0,1,1,0,0,0,1,
819,,1.1128e-07,0,1,1,0,0,1,1,0,0,1,0,
820,,1.7968e-10,0,1,1,0,0,1,1,0,0,1,1,
821,,1.0978e-07,0,1,1,0,0,1,1,0,1,0,0,
822,,2.9324e-10,0,1,1,0,0,1,1,0,1,0,1,
823,,4.0978e-10,0,1,1,0,0,1,1,0,1,1,0,
824,,1.7959e-11,0,1,1,0,0,1,1,0,1,1,1,
825,,9.6874e-12,0,1,1,0,0,1,1,1,0,0,0,
826,,1.6879e-10,0,1,1,0,0,1,1,1,0,0,1,
827,,2.4189e-09,0,1,1,0,0,1,1,1,0,1,0,
828,,5.9479e-07,0,1,1,0,0,1,1,1,0,1,1,
829,,3.2305e-11,0,1,1,0,0,1,1,1,1,0,0,
830,,2.7716e-10,0,1,1,0,0,1,1,1,1,0,1,
831,,2.6777e-12,0,1,1,0,0,1,1,1,1,1,0,
832,,1.9443e-10,0,1,1,0,0,1,1,1,1,1,1,
833,,5.8701e-05,0,1,1,0,1,0,0,0,0,0,0,
834,,5.8761e-08,0,1,1,0,1,0,0,0,0,0,1,
835,,2.7115e-09,0,1,1,0,1,0,0,0,0,1,0,
836,,2.719e-12,0,1,1,0,1,0,0,0,0,1,1,
837,Excited G1 state,0.00070765,0,1,1,0,1,0,0,0,1,0,0,
838,,7.0835e-07,0,1,1,0,1,0,0,0,1,0,1,
839,,1.169e-11,0,1,1,0,1,0,0,0,1,1,0,
840,,1.1705e-14,0,1,1,0,1,0,0,0,1,1,1,
841,,3.4128e-07,0,1,1,0,1,0,0,1,0,0,0,
842,,3.6575e-10,0,1,1,0,1,0,0,1,0,0,1,
843,,1.5983e-11,0,1,1,0,1,0,0,1,0,1,0,
844,,2.13e-11,0,1,1,0,1,0,0,1,0,1,1,
845,,1.9152e-07,0,1,1,0,1,0,0,1,1,0,0,
846,,1.92e-10,0,1,1,0,1,0,0,1,1,0,1,
847,,3.42e-14,0,1,1,0,1,0,0,1,1,1,0,
848,,1.0351e-15,0,1,1,0,1,0,0,1,1,1,1,
849,,5.8762e-08,0,1,1,0,1,0,1,0,0,0,0,
850,,5.882e-11,0,1,1,0,1,0,1,0,0,0,1,
851,,2.7219e-12,0,1,1,0,1,0,1,0,0,1,0,
852,,2.7337e-15,0,1,1,0,1,0,1,0,0,1,1,
853,,7.0848e-07,0,1,1,0,1,0,1,0,1,0,0,
854,,7.0907e-10,0,1,1,0,1,0,1,0,1,0,1,
855,,1.7985e-14,0,1,1,0,1,0,1,0,1,1,0,
856,,1.8998e-17,0,1,1,0,1,0,1,0,1,1,1,
857,,3.4164e-10,0,1,1,0,1,0,1,1,0,0,0,
858,,3.661e-13,0,1,1,0,1,0,1,1,0,0,1,
859,,1.6053e-14,0,1,1,0,1,0,1,1,0,1,0,
860,,2.2509e-14,0,1,1,0,1,0,1,1,0,1,1,
861,,1.9172e-10,0,1,1,0,1,0,1,1,1,0,0,
862,,1.9196e-13,0,1,1,0,1,0,1,1,1,0,1,
863,,3.7352e-17,0,1,1,0,1,0,1,1,1,1,0,
864,,8.8326e-18,0,1,1,0,1,0,1,1,1,1,1,
865,,5.8868e-08,0,1,1,0,1,1,0,0,0,0,0,
866,,1.1737e-10,0,1,1,0,1,1,0,0,0,0,1,
867,,2.7222e-12,0,1,1,0,1,1,0,0,0,1,0,
868,,5.5122e-15,0,1,1,0,1,1,0,0,0,1,1,
869,,4.8438e-06,0,1,1,0,1,1,0,0,1,0,0,
870,,5.2883e-09,0,1,1,0,1,1,0,0,1,0,1,
871,,9.1187e-12,0,1,1,0,1,1,0,0,1,1,0,
872,,1.1692e-14,0,1,1,0,1,1,0,0,1,1,1,
873,,3.4166e-10,0,1,1,0,1,1,0,1,0,0,0,
874,,2.7967e-10,0,1,1,0,1,1,0,1,0,0,1,
875,,1.6054e-14,0,1,1,0,1,1,0,1,0,1,0,
876,,3.5969e-14,0,1,1,0,1,1,0,1,0,1,1,
877,,2.244e-10,0,1,1,0,1,1,0,1,1,0,0,
878,,2.7979e-10,0,1,1,0,1,1,0,1,1,0,1,
879,,4.6618e-16,0,1,1,0,1,1,0,1,1,1,0,
880,,1.2862e-14,0,1,1,0,1,1,0,1,1,1,1,
881,,5.8976e-08,0,1,1,0,1,1,1,0,0,0,0,
882,,2.7989e-12,0,1,1,0,1,1,1,0,0,0,1,
883,,1.6903e-10,0,1,1,0,1,1,1,0,0,1,0,
884,,7.8307e-14,0,1,1,0,1,1,1,0,0,1,1,
885,,2.9045e-06,0,1,1,0,1,1,1,0,1,0,0,
886,,1.3361e-10,0,1,1,0,1,1,1,0,1,0,1,
887,,1.3981e-10,0,1,1,0,1,1,1,0,1,1,0,
888,,2.4225e-14,0,1,1,0,1,1,1,0,1,1,1,
889,,3.4212e-10,0,1,1,0,1,1,1,1,0,0,0,
890,,3.3578e-13,0,1,1,0,1,1,1,1,0,0,1,
891,,1.1812e-12,0,1,1,0,1,1,1,1,0,1,0,
892,,2.4605e-11,0,1,1,0,1,1,1,1,0,1,1,
893,,1.9381e-10,0,1,1,0,1,1,1,1,1,0,0,
894,,3.6443e-13,0,1,1,0,1,1,1,1,1,0,1,
895,,1.3002e-14,0,1,1,0,1,1,1,1,1,1,0,
896,,1.6824e-13,0,1,1,0,1,1,1,1,1,1,1,
897,Excited G1 state,0.0010474,0,1,1,1,0,0,0,0,0,0,0,
898,,1.0526e-06,0,1,1,1,0,0,0,0,0,0,1,
899,,2.348e-07,0,1,1,1,0,0,0,0,0,1,0,
900,,5.1516e-08,0,1,1,1,0,0,0,0,0,1,1,
901,,0.00011366,0,1,1,1,0,0,0,0,1,0,0,
902,,1.1378e-07,0,1,1,1,0,0,0,0,1,0,1,
903,,4.8551e-09,0,1,1,1,0,0,0,0,1,1,0,
904,,4.8657e-12,0,1,1,1,0,0,0,0,1,1,1,
905,S phase,0.0011276,0,1,1,1,0,0,0,1,0,0,0,
906,,6.0888e-05,0,1,1,1,0,0,0,1,0,0,1,
907,,1.178e-06,0,1,1,1,0,0,0,1,0,1,0,
908,G2 phase,0.0011247,0,1,1,1,0,0,0,1,0,1,1,
909,,3.3192e-07,0,1,1,1,0,0,0,1,1,0,0,
910,,6.173e-10,0,1,1,1,0,0,0,1,1,0,1,
911,,2.233e-10,0,1,1,1,0,0,0,1,1,1,0,
912,,1.2382e-10,0,1,1,1,0,0,0,1,1,1,1,
913,,1.0485e-06,0,1,1,1,0,0,1,0,0,0,0,
914,,1.2951e-09,0,1,1,1,0,0,1,0,0,0,1,
915,,2.4619e-10,0,1,1,1,0,0,1,0,0,1,0,
916,,2.1915e-10,0,1,1,1,0,0,1,0,0,1,1,
917,,1.1379e-07,0,1,1,1,0,0,1,0,1,0,0,
918,,1.198e-10,0,1,1,1,0,0,1,0,1,0,1,
919,,4.8699e-12,0,1,1,1,0,0,1,0,1,1,0,
920,,5.4869e-15,0,1,1,1,0,0,1,0,1,1,1,
921,,1.1287e-06,0,1,1,1,0,0,1,1,0,0,0,
922,,6.0951e-08,0,1,1,1,0,0,1,1,0,0,1,
923,,1.292e-09,0,1,1,1,0,0,1,1,0,1,0,
924,,2.255e-06,0,1,1,1,0,0,1,1,0,1,1,
925,,3.3227e-10,0,1,1,1,0,0,1,1,1,0,0,
926,,9.0146e-13,0,1,1,1,0,0,1,1,1,0,1,
927,,4.3499e-13,0,1,1,1,0,0,1,1,1,1,0,
928,,2.5745e-13,0,1,1,1,0,0,1,1,1,1,1,
929,,2.3182e-06,0,1,1,1,0,1,0,0,0,0,0,
930,,4.9565e-09,0,1,1,1,0,1,0,0,0,0,1,
931,,3.0276e-10,0,1,1,1,0,1,0,0,0,1,0,
932,,5.3154e-11,0,1,1,1,0,1,0,0,0,1,1,
933,,1.1585e-06,0,1,1,1,0,1,0,0,1,0,0,
934,,2.2236e-09,0,1,1,1,0,1,0,0,1,0,1,
935,,4.2104e-11,0,1,1,1,0,1,0,0,1,1,0,
936,,5.1177e-14,0,1,1,1,0,1,0,0,1,1,1,
937,,1.1276e-06,0,1,1,1,0,1,0,1,0,0,0,
938,,1.3043e-06,0,1,1,1,0,1,0,1,0,0,1,
939,,1.2329e-09,0,1,1,1,0,1,0,1,0,1,0,
940,,1.1288e-06,0,1,1,1,0,1,0,1,0,1,1,
941,,1.0719e-09,0,1,1,1,0,1,0,1,1,0,0,
942,,1.2732e-10,0,1,1,1,0,1,0,1,1,0,1,
943,,1.9368e-13,0,1,1,1,0,1,0,1,1,1,0,
944,,3.1873e-13,0,1,1,1,0,1,0,1,1,1,1,
945,,8.2375e-07,0,1,1,1,0,1,1,0,0,0,0,
946,,4.2147e-11,0,1,1,1,0,1,1,0,0,0,1,
947,,2.3114e-07,0,1,1,1,0,1,1,0,0,1,0,
948,,2.9837e-09,0,1,1,1,0,1,1,0,0,1,1,
949,,1.164e-07,0,1,1,1,0,1,1,0,1,0,0,
950,,5.582e-10,0,1,1,1,0,1,1,0,1,0,1,
951,,1.2164e-10,0,1,1,1,0,1,1,0,1,1,0,
952,,9.8221e-13,0,1,1,1,0,1,1,0,1,1,1,
953,,2.9933e-09,0,1,1,1,0,1,1,1,0,0,0,
954,,1.5389e-09,0,1,1,1,0,1,1,1,0,0,1,
955,,1.2292e-06,0,1,1,1,0,1,1,1,0,1,0,
956,,6.268e-05,0,1,1,1,0,1,1,1,0,1,1,
957,,1.1627e-10,0,1,1,1,0,1,1,1,1,0,0,
958,,2.7794e-10,0,1,1,1,0,1,1,1,1,0,1,
959,,3.6433e-10,0,1,1,1,0,1,1,1,1,1,0,
960,,2.6675e-10,0,1,1,1,0,1,1,1,1,1,1,
961,,9.2894e-07,0,1,1,1,1,0,0,0,0,0,0,
962,,9.2988e-10,0,1,1,1,1,0,0,0,0,0,1,
963,,1.9132e-11,0,1,1,1,1,0,0,0,0,1,0,
964,,2.2403e-14,0,1,1,1,1,0,0,0,0,1,1,
965,Excited G1 state,0.00070843,0,1,1,1,1,0,0,0,1,0,0,
966,,7.0914e-07,0,1,1,1,1,0,0,0,1,0,1,
967,,6.2808e-12,0,1,1,1,1,0,0,0,1,1,0,
968,,6.2873e-15,0,1,1,1,1,0,0,0,1,1,1,
969,,5.8325e-05,0,1,1,1,1,0,0,1,0,0,0,
970,,5.8409e-08,0,1,1,1,1,0,0,1,0,0,1,
971,,2.7729e-09,0,1,1,1,1,0,0,1,0,1,0,
972,,7.3894e-11,0,1,1,1,1,0,0,1,0,1,1,
973,,8.2448e-07,0,1,1,1,1,0,0,1,1,0,0,
974,,8.2565e-10,0,1,1,1,1,0,0,1,1,0,1,
975,,5.4767e-12,0,1,1,1,1,0,0,1,1,1,0,
976,,8.6891e-15,0,1,1,1,1,0,0,1,1,1,1,
977,,9.2991e-10,0,1,1,1,1,0,1,0,0,0,0,
978,,9.4166e-13,0,1,1,1,1,0,1,0,0,0,1,
979,,1.9691e-14,0,1,1,1,1,0,1,0,0,1,0,
980,,3.2472e-17,0,1,1,1,1,0,1,0,0,1,1,
981,,7.0917e-07,0,1,1,1,1,0,1,0,1,0,0,
982,,7.0987e-10,0,1,1,1,1,0,1,0,1,0,1,
983,,7.9904e-15,0,1,1,1,1,0,1,0,1,1,0,
984,,6.769e-18,0,1,1,1,1,0,1,0,1,1,1,
985,,5.8386e-08,0,1,1,1,1,0,1,1,0,0,0,
986,,5.8468e-11,0,1,1,1,1,0,1,1,0,0,1,
987,,2.7858e-12,0,1,1,1,1,0,1,1,0,1,0,
988,,7.5591e-14,0,1,1,1,1,0,1,1,0,1,1,
989,,8.2546e-10,0,1,1,1,1,0,1,1,1,0,0,
990,,8.262e-13,0,1,1,1,1,0,1,1,1,0,1,
991,,5.8082e-15,0,1,1,1,1,0,1,1,1,1,0,
992,,1.6727e-17,0,1,1,1,1,0,1,1,1,1,1,
993,,4.0345e-09,0,1,1,1,1,1,0,0,0,0,0,
994,,4.8738e-12,0,1,1,1,1,1,0,0,0,0,1,
995,,7.7539e-14,0,1,1,1,1,1,0,0,0,1,0,
996,,1.7204e-16,0,1,1,1,1,1,0,0,0,1,1,
997,,6.2657e-06,0,1,1,1,1,1,0,0,1,0,0,
998,,6.6568e-09,0,1,1,1,1,1,0,0,1,0,1,
999,,9.1505e-12,0,1,1,1,1,1,0,0,1,1,0,
1000,,9.1859e-15,0,1,1,1,1,1,0,0,1,1,1,
1001,,5.8388e-08,0,1,1,1,1,1,0,1,0,0,0,
1002,,4.5621e-10,0,1,1,1,1,1,0,1,0,0,1,
1003,,2.7856e-12,0,1,1,1,1,1,0,1,0,1,0,
1004,,1.4688e-13,0,1,1,1,1,1,0,1,0,1,1,
1005,,1.321e-09,0,1,1,1,1,1,0,1,1,0,0,
1006,,3.42e-10,0,1,1,1,1,1,0,1,1,0,1,
1007,,1.2004e-14,0,1,1,1,1,1,0,1,1,1,0,
1008,,1.5663e-14,0,1,1,1,1,1,0,1,1,1,1,
1009,,9.2599e-10,0,1,1,1,1,1,1,0,0,0,0,
1010,,4.3974e-14,0,1,1,1,1,1,1,0,0,0,1,
1011,,1.1245e-11,0,1,1,1,1,1,1,0,0,1,0,
1012,,5.5438e-15,0,1,1,1,1,1,1,0,0,1,1,
1013,,7.1711e-07,0,1,1,1,1,1,1,0,1,0,0,
1014,,3.4332e-11,0,1,1,1,1,1,1,0,1,0,1,
1015,,3.2692e-11,0,1,1,1,1,1,1,0,1,1,0,
1016,,2.1119e-15,0,1,1,1,1,1,1,0,1,1,1,
1017,,5.8423e-08,0,1,1,1,1,1,1,1,0,0,0,
1018,,3.1011e-12,0,1,1,1,1,1,1,1,0,0,1,
1019,,2.1872e-10,0,1,1,1,1,1,1,1,0,1,0,
1020,,3.0517e-11,0,1,1,1,1,1,1,1,0,1,1,
1021,,8.8681e-10,0,1,1,1,1,1,1,1,1,0,0,
1022,,4.0296e-13,0,1,1,1,1,1,1,1,1,0,1,
1023,,5.2195e-13,0,1,1,1,1,1,1,1,1,1,0,
1024,,1.7059e-13,0,1,1,1,1,1,1,1,1,1,1,
1025,,8.2667e-05,1,0,0,0,0,0,0,0,0,0,0,
1026,,1.1105e-07,1,0,0,0,0,0,0,0,0,0,1,
1027,,8.1952e-08,1,0,0,0,0,0,0,0,0,1,0,
1028,,1.7284e-10,1,0,0,0,0,0,0,0,0,1,1,
1029,,7.7709e-05,1,0,0,0,0,0,0,0,1,0,0,
1030,,7.7943e-08,1,0,0,0,0,0,0,0,1,0,1,
1031,,3.66e-09,1,0,0,0,0,0,0,0,1,1,0,
1032,,3.7724e-12,1,0,0,0,0,0,0,0,1,1,1,
1033,,8.2284e-08,1,0,0,0,0,0,0,1,0,0,0,
1034,,5.793e-08,1,0,0,0,0,0,0,1,0,0,1,
