Attractor #,Associated Cell Fate,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1,
1035,,8.595e-11,1,0,0,0,0,0,0,1,0,1,0,
1036,,8.2127e-08,1,0,0,0,0,0,0,1,0,1,1,
1037,,3.6987e-09,1,0,0,0,0,0,0,1,1,0,0,
1038,,6.4945e-12,1,0,0,0,0,0,0,1,1,0,1,
1039,,3.2418e-13,1,0,0,0,0,0,0,1,1,1,0,
1040,,3.7987e-12,1,0,0,0,0,0,0,1,1,1,1,
1041,,8.275e-08,1,0,0,0,0,0,1,0,0,0,0,
1042,,7.6298e-09,1,0,0,0,0,0,1,0,0,0,1,
1043,,9.1085e-11,1,0,0,0,0,0,1,0,0,1,0,
1044,,8.2967e-08,1,0,0,0,0,0,1,0,0,1,1,
1045,,7.7798e-08,1,0,0,0,0,0,1,0,1,0,0,
1046,,1.1508e-07,1,0,0,0,0,0,1,0,1,0,1,
1047,,6.0323e-12,1,0,0,0,0,0,1,0,1,1,0,
1048,,2.175e-09,1,0,0,0,0,0,1,0,1,1,1,
1049,,8.2367e-11,1,0,0,0,0,0,1,1,0,0,0,
1050,,6.5474e-11,1,0,0,0,0,0,1,1,0,0,1,
1051,,1.2762e-11,1,0,0,0,0,0,1,1,0,1,0,
1052,,2.7978e-07,1,0,0,0,0,0,1,1,0,1,1,
1053,,3.7028e-12,1,0,0,0,0,0,1,1,1,0,0,
1054,,5.13e-12,1,0,0,0,0,0,1,1,1,0,1,
1055,,6.3364e-16,1,0,0,0,0,0,1,1,1,1,0,
1056,,9.2135e-13,1,0,0,0,0,0,1,1,1,1,1,
1057,,8.3065e-08,1,0,0,0,0,1,0,0,0,0,0,
1058,,1.9347e-10,1,0,0,0,0,1,0,0,0,0,1,
1059,,8.7188e-11,1,0,0,0,0,1,0,0,0,1,0,
1060,,9.4802e-11,1,0,0,0,0,1,0,0,0,1,1,
1061,,7.7969e-08,1,0,0,0,0,1,0,0,1,0,0,
1062,,1.8476e-10,1,0,0,0,0,1,0,0,1,0,1,
1063,,3.6939e-12,1,0,0,0,0,1,0,0,1,1,0,
1064,,9.4015e-11,1,0,0,0,0,1,0,0,1,1,1,
1065,,8.2381e-11,1,0,0,0,0,1,0,1,0,0,0,
1066,,5.8132e-11,1,0,0,0,0,1,0,1,0,0,1,
1067,,9.4197e-14,1,0,0,0,0,1,0,1,0,1,0,
1068,,9.5512e-11,1,0,0,0,0,1,0,1,0,1,1,
1069,,3.6209e-12,1,0,0,0,0,1,0,1,1,0,0,
1070,,7.5449e-15,1,0,0,0,0,1,0,1,1,0,1,
1071,,2.6438e-16,1,0,0,0,0,1,0,1,1,1,0,
1072,,1.8922e-14,1,0,0,0,0,1,0,1,1,1,1,
1073,,1.1519e-07,1,0,0,0,0,1,1,0,0,0,0,
1074,,4.1535e-10,1,0,0,0,0,1,1,0,0,0,1,
1075,,1.1091e-07,1,0,0,0,0,1,1,0,0,1,0,
1076,,2.081e-06,1,0,0,0,0,1,1,0,0,1,1,
1077,,8.3123e-08,1,0,0,0,0,1,1,0,1,0,0,
1078,,2.0674e-06,1,0,0,0,0,1,1,0,1,0,1,
1079,,2.4518e-09,1,0,0,0,0,1,1,0,1,1,0,
1080,,2.0704e-06,1,0,0,0,0,1,1,0,1,1,1,
1081,,5.4253e-12,1,0,0,0,0,1,1,1,0,0,0,
1082,,1.0916e-11,1,0,0,0,0,1,1,1,0,0,1,
1083,,1.7973e-10,1,0,0,0,0,1,1,1,0,1,0,
1084,,2.9503e-07,1,0,0,0,0,1,1,1,0,1,1,
1085,,3.5658e-12,1,0,0,0,0,1,1,1,1,0,0,
1086,,2.5244e-13,1,0,0,0,0,1,1,1,1,0,1,
1087,,4.1472e-13,1,0,0,0,0,1,1,1,1,1,0,
1088,,3.3298e-10,1,0,0,0,0,1,1,1,1,1,1,
1089,,5.8309e-05,1,0,0,0,1,0,0,0,0,0,0,
1090,,5.8369e-08,1,0,0,0,1,0,0,0,0,0,1,
1091,,2.701e-09,1,0,0,0,1,0,0,0,0,1,0,
1092,,2.7079e-12,1,0,0,0,1,0,0,0,0,1,1,
1093,Start signal,0.00053956,1,0,0,0,1,0,0,0,1,0,0,
1094,,5.401e-07,1,0,0,0,1,0,0,0,1,0,1,
1095,,1.0034e-11,1,0,0,0,1,0,0,0,1,1,0,
1096,,1.0146e-14,1,0,0,0,1,0,0,0,1,1,1,
1097,,5.7996e-08,1,0,0,0,1,0,0,1,0,0,0,
1098,,6.0677e-11,1,0,0,0,1,0,0,1,0,0,1,
1099,,2.7105e-12,1,0,0,0,1,0,0,1,0,1,0,
1100,,3.7222e-12,1,0,0,0,1,0,0,1,0,1,1,
1101,,2.4686e-08,1,0,0,0,1,0,0,1,1,0,0,
1102,,2.4711e-11,1,0,0,0,1,0,0,1,1,0,1,
1103,,5.6464e-15,1,0,0,0,1,0,0,1,1,1,0,
1104,,1.7811e-16,1,0,0,0,1,0,0,1,1,1,1,
1105,,5.837e-08,1,0,0,0,1,0,1,0,0,0,0,
1106,,6.157e-11,1,0,0,0,1,0,1,0,0,0,1,
1107,,2.7116e-12,1,0,0,0,1,0,1,0,0,1,0,
1108,,3.7461e-12,1,0,0,0,1,0,1,0,0,1,1,
1109,,5.4022e-07,1,0,0,0,1,0,1,0,1,0,0,
1110,,9.629e-10,1,0,0,0,1,0,1,0,1,0,1,
1111,,1.8003e-14,1,0,0,0,1,0,1,0,1,1,0,
1112,,2.0832e-12,1,0,0,0,1,0,1,0,1,1,1,
1113,,5.8056e-11,1,0,0,0,1,0,1,1,0,0,0,
1114,,6.1206e-14,1,0,0,0,1,0,1,1,0,0,1,
1115,,2.7222e-15,1,0,0,0,1,0,1,1,0,1,0,
1116,,4.8437e-14,1,0,0,0,1,0,1,1,0,1,1,
1117,,2.4712e-11,1,0,0,0,1,0,1,1,1,0,0,
1118,,3.7827e-14,1,0,0,0,1,0,1,1,1,0,1,
1119,,6.1242e-18,1,0,0,0,1,0,1,1,1,1,0,
1120,,1.3138e-16,1,0,0,0,1,0,1,1,1,1,1,
1121,,5.8464e-08,1,0,0,0,1,1,0,0,0,0,0,
1122,,1.1629e-10,1,0,0,0,1,1,0,0,0,0,1,
1123,,2.7117e-12,1,0,0,0,1,1,0,0,0,1,0,
1124,,1.0648e-14,1,0,0,0,1,1,0,0,0,1,1,
1125,,4.2633e-06,1,0,0,0,1,1,0,0,1,0,0,
1126,,4.3733e-09,1,0,0,0,1,1,0,0,1,0,1,
1127,,9.0427e-12,1,0,0,0,1,1,0,0,1,1,0,
1128,,1.0565e-13,1,0,0,0,1,1,0,0,1,1,1,
1129,,5.8059e-11,1,0,0,0,1,1,0,1,0,0,0,
1130,,2.0291e-13,1,0,0,0,1,1,0,1,0,0,1,
1131,,2.721e-15,1,0,0,0,1,1,0,1,0,1,0,
1132,,4.3358e-15,1,0,0,0,1,1,0,1,0,1,1,
1133,,3.8695e-11,1,0,0,0,1,1,0,1,1,0,0,
1134,,1.8107e-13,1,0,0,0,1,1,0,1,1,0,1,
1135,,4.0879e-16,1,0,0,0,1,1,0,1,1,1,0,
1136,,1.1892e-17,1,0,0,0,1,1,0,1,1,1,1,
1137,,5.8583e-08,1,0,0,0,1,1,1,0,0,0,0,
1138,,6.7944e-12,1,0,0,0,1,1,1,0,0,0,1,
1139,,1.6845e-10,1,0,0,0,1,1,1,0,0,1,0,
1140,,1.1398e-10,1,0,0,0,1,1,1,0,0,1,1,
1141,,2.7282e-06,1,0,0,0,1,1,1,0,1,0,0,
1142,,4.3699e-09,1,0,0,0,1,1,1,0,1,0,1,
1143,,1.3384e-10,1,0,0,0,1,1,1,0,1,1,0,
1144,,2.0718e-09,1,0,0,0,1,1,1,0,1,1,1,
1145,,5.8147e-11,1,0,0,0,1,1,1,1,0,0,0,
1146,,3.5222e-15,1,0,0,0,1,1,1,1,0,0,1,
1147,,1.7198e-13,1,0,0,0,1,1,1,1,0,1,0,
1148,,1.3361e-11,1,0,0,0,1,1,1,1,0,1,1,
1149,,2.5238e-11,1,0,0,0,1,1,1,1,1,0,0,
1150,,6.6134e-15,1,0,0,0,1,1,1,1,1,0,1,
1151,,2.0599e-15,1,0,0,0,1,1,1,1,1,1,0,
1152,,1.0508e-13,1,0,0,0,1,1,1,1,1,1,1,
1153,,1.9721e-07,1,0,0,1,0,0,0,0,0,0,0,
1154,,3.4093e-10,1,0,0,1,0,0,0,0,0,0,1,
1155,,1.9656e-10,1,0,0,1,0,0,0,0,0,1,0,
1156,,5.7188e-12,1,0,0,1,0,0,0,0,0,1,1,
1157,,7.7873e-08,1,0,0,1,0,0,0,0,1,0,0,
1158,,7.8567e-11,1,0,0,1,0,0,0,0,1,0,1,
1159,,3.6731e-12,1,0,0,1,0,0,0,0,1,1,0,
1160,,3.8169e-15,1,0,0,1,0,0,0,0,1,1,1,
1161,,1.9803e-10,1,0,0,1,0,0,0,1,0,0,0,
1162,,5.8299e-11,1,0,0,1,0,0,0,1,0,0,1,
1163,,2.0709e-13,1,0,0,1,0,0,0,1,0,1,0,
1164,,1.9982e-10,1,0,0,1,0,0,0,1,0,1,1,
1165,,3.7123e-12,1,0,0,1,0,0,0,1,1,0,0,
1166,,6.6407e-15,1,0,0,1,0,0,0,1,1,0,1,
1167,,3.3081e-16,1,0,0,1,0,0,0,1,1,1,0,
1168,,3.8759e-15,1,0,0,1,0,0,0,1,1,1,1,
1169,,2.0264e-10,1,0,0,1,0,0,1,0,0,0,0,
1170,,1.1519e-07,1,0,0,1,0,0,1,0,0,0,1,
1171,,5.6415e-12,1,0,0,1,0,0,1,0,0,1,0,
1172,,1.1497e-07,1,0,0,1,0,0,1,0,0,1,1,
1173,,7.7983e-11,1,0,0,1,0,0,1,0,1,0,0,
1174,,5.7359e-10,1,0,0,1,0,0,1,0,1,0,1,
1175,,6.1516e-15,1,0,0,1,0,0,1,0,1,1,0,
1176,,2.3195e-12,1,0,0,1,0,0,1,0,1,1,1,
1177,,1.9863e-13,1,0,0,1,0,0,1,1,0,0,0,
1178,,1.0218e-11,1,0,0,1,0,0,1,1,0,0,1,
1179,,5.6428e-11,1,0,0,1,0,0,1,1,0,1,0,
1180,,1.2444e-06,1,0,0,1,0,0,1,1,0,1,1,
1181,,3.7221e-15,1,0,0,1,0,0,1,1,1,0,0,
1182,,1.3197e-13,1,0,0,1,0,0,1,1,1,0,1,
1183,,9.9574e-19,1,0,0,1,0,0,1,1,1,1,0,
1184,,6.6298e-14,1,0,0,1,0,0,1,1,1,1,1,
1185,,3.1172e-10,1,0,0,1,0,1,0,0,0,0,0,
1186,,5.4369e-13,1,0,0,1,0,1,0,0,0,0,1,
1187,,2.1201e-13,1,0,0,1,0,1,0,0,0,1,0,
1188,,8.1403e-14,1,0,0,1,0,1,0,0,0,1,1,
1189,,7.9309e-11,1,0,0,1,0,1,0,0,1,0,0,
1190,,1.9052e-13,1,0,0,1,0,1,0,0,1,0,1,
1191,,3.7635e-15,1,0,0,1,0,1,0,0,1,1,0,
1192,,9.8498e-14,1,0,0,1,0,1,0,0,1,1,1,
1193,,2.0321e-13,1,0,0,1,0,1,0,1,0,0,0,
1194,,5.9883e-14,1,0,0,1,0,1,0,1,0,0,1,
1195,,3.5533e-16,1,0,0,1,0,1,0,1,0,1,0,
1196,,3.1758e-12,1,0,0,1,0,1,0,1,0,1,1,
1197,,3.687e-15,1,0,0,1,0,1,0,1,1,0,0,
1198,,7.7575e-18,1,0,0,1,0,1,0,1,1,0,1,
1199,,2.8035e-19,1,0,0,1,0,1,0,1,1,1,0,
1200,,1.7479e-16,1,0,0,1,0,1,0,1,1,1,1,
1201,,6.4991e-12,1,0,0,1,0,1,1,0,0,0,0,
1202,,5.7637e-12,1,0,0,1,0,1,1,0,0,0,1,
1203,,2.2595e-10,1,0,0,1,0,1,1,0,0,1,0,
1204,,1.7786e-09,1,0,0,1,0,1,1,0,0,1,1,
1205,,8.0665e-11,1,0,0,1,0,1,1,0,1,0,0,
1206,,2.1634e-09,1,0,0,1,0,1,1,0,1,0,1,
1207,,2.5569e-12,1,0,0,1,0,1,1,0,1,1,0,
1208,,2.1691e-09,1,0,0,1,0,1,1,0,1,1,1,
1209,,7.5023e-16,1,0,0,1,0,1,1,1,0,0,0,
1210,,2.9753e-12,1,0,0,1,0,1,1,1,0,0,1,
1211,,3.3169e-12,1,0,0,1,0,1,1,1,0,1,0,
1212,,6.682e-08,1,0,0,1,0,1,1,1,0,1,1,
1213,,3.568e-15,1,0,0,1,0,1,1,1,1,0,0,
1214,,4.2e-16,1,0,0,1,0,1,1,1,1,0,1,
1215,,5.82e-16,1,0,0,1,0,1,1,1,1,1,0,
1216,,3.7659e-12,1,0,0,1,0,1,1,1,1,1,1,
1217,,5.8432e-08,1,0,0,1,1,0,0,0,0,0,0,
1218,,5.8497e-11,1,0,0,1,1,0,0,0,0,0,1,
1219,,2.7118e-12,1,0,0,1,1,0,0,0,0,1,0,
1220,,2.7193e-15,1,0,0,1,1,0,0,0,0,1,1,
1221,,5.4064e-07,1,0,0,1,1,0,0,0,1,0,0,
1222,,5.4118e-10,1,0,0,1,1,0,0,0,1,0,1,
1223,,1.0054e-14,1,0,0,1,1,0,0,0,1,1,0,
1224,,1.0187e-17,1,0,0,1,1,0,0,0,1,1,1,
1225,,5.8176e-11,1,0,0,1,1,0,0,1,0,0,0,
1226,,6.0863e-14,1,0,0,1,1,0,0,1,0,0,1,
1227,,2.724e-15,1,0,0,1,1,0,0,1,0,1,0,
1228,,3.7355e-15,1,0,0,1,1,0,0,1,0,1,1,
1229,,2.4736e-11,1,0,0,1,1,0,0,1,1,0,0,
1230,,2.4762e-14,1,0,0,1,1,0,0,1,1,0,1,
1231,,5.6638e-18,1,0,0,1,1,0,0,1,1,1,0,
1232,,1.7884e-19,1,0,0,1,1,0,0,1,1,1,1,
1233,,5.8493e-11,1,0,0,1,1,0,1,0,0,0,0,
1234,,5.2903e-12,1,0,0,1,1,0,1,0,0,0,1,
1235,,2.723e-15,1,0,0,1,1,0,1,0,0,1,0,
1236,,1.3155e-14,1,0,0,1,1,0,1,0,0,1,1,
1237,,5.413e-10,1,0,0,1,1,0,1,0,1,0,0,
1238,,1.9196e-12,1,0,0,1,1,0,1,0,1,0,1,
1239,,1.8132e-17,1,0,0,1,1,0,1,0,1,1,0,
1240,,2.198e-15,1,0,0,1,1,0,1,0,1,1,1,
1241,,5.8237e-14,1,0,0,1,1,0,1,1,0,0,0,
1242,,4.3879e-16,1,0,0,1,1,0,1,1,0,0,1,
1243,,2.9187e-18,1,0,0,1,1,0,1,1,0,1,0,
1244,,3.9519e-15,1,0,0,1,1,0,1,1,0,1,1,
1245,,2.4763e-14,1,0,0,1,1,0,1,1,1,0,0,
1246,,3.4214e-16,1,0,0,1,1,0,1,1,1,0,1,
1247,,6.1577e-21,1,0,0,1,1,0,1,1,1,1,0,
1248,,4.5262e-19,1,0,0,1,1,0,1,1,1,1,1,
1249,,5.8708e-11,1,0,0,1,1,1,0,0,0,0,0,
1250,,1.1666e-13,1,0,0,1,1,1,0,0,0,0,1,
1251,,2.7277e-15,1,0,0,1,1,1,0,0,0,1,0,
1252,,1.1067e-17,1,0,0,1,1,1,0,0,0,1,1,
1253,,4.27e-09,1,0,0,1,1,1,0,0,1,0,0,
1254,,4.3803e-12,1,0,0,1,1,1,0,0,1,0,1,
1255,,9.0661e-15,1,0,0,1,1,1,0,0,1,1,0,
1256,,1.1015e-16,1,0,0,1,1,1,0,0,1,1,1,
1257,,5.8245e-14,1,0,0,1,1,1,0,1,0,0,0,
1258,,2.0365e-16,1,0,0,1,1,1,0,1,0,0,1,
1259,,2.7351e-18,1,0,0,1,1,1,0,1,0,1,0,
1260,,5.5832e-18,1,0,0,1,1,1,0,1,0,1,1,
1261,,3.878e-14,1,0,0,1,1,1,0,1,1,0,0,
1262,,1.8164e-16,1,0,0,1,1,1,0,1,1,0,1,
1263,,4.0987e-19,1,0,0,1,1,1,0,1,1,1,0,
1264,,1.335e-20,1,0,0,1,1,1,0,1,1,1,1,
1265,,5.8586e-11,1,0,0,1,1,1,1,0,0,0,0,
1266,,7.239e-15,1,0,0,1,1,1,1,0,0,0,1,
1267,,1.7401e-13,1,0,0,1,1,1,1,0,0,1,0,
1268,,1.2264e-13,1,0,0,1,1,1,1,0,0,1,1,
1269,,2.7316e-09,1,0,0,1,1,1,1,0,1,0,0,
1270,,4.5714e-12,1,0,0,1,1,1,1,0,1,0,1,
1271,,1.3411e-13,1,0,0,1,1,1,1,0,1,1,0,
1272,,2.1703e-12,1,0,0,1,1,1,1,0,1,1,1,
1273,,5.8317e-14,1,0,0,1,1,1,1,1,0,0,0,
1274,,4.7972e-18,1,0,0,1,1,1,1,1,0,0,1,
1275,,1.791e-16,1,0,0,1,1,1,1,1,0,1,0,
1276,,4.0548e-14,1,0,0,1,1,1,1,1,0,1,1,
1277,,2.5289e-14,1,0,0,1,1,1,1,1,1,0,0,
1278,,6.9636e-18,1,0,0,1,1,1,1,1,1,0,1,
1279,,2.0706e-18,1,0,0,1,1,1,1,1,1,1,0,
1280,,1.3668e-16,1,0,0,1,1,1,1,1,1,1,1,
1281,,1.9786e-07,1,0,1,0,0,0,0,0,0,0,0,
1282,,2.2642e-10,1,0,1,0,0,0,0,0,0,0,1,
1283,,1.9657e-10,1,0,1,0,0,0,0,0,0,1,0,
1284,,3.992e-13,1,0,1,0,0,0,0,0,0,1,1,
1285,,7.7803e-08,1,0,1,0,0,0,0,0,1,0,0,
1286,,7.7929e-11,1,0,1,0,0,0,0,0,1,0,1,
1287,,3.6693e-12,1,0,1,0,0,0,0,0,1,1,0,
1288,,3.6869e-15,1,0,1,0,0,0,0,0,1,1,1,
1289,,1.9804e-10,1,0,1,0,0,0,0,1,0,0,0,
1290,,5.8293e-11,1,0,1,0,0,0,0,1,0,0,1,
1291,,2.0701e-13,1,0,1,0,0,0,0,1,0,1,0,
1292,,1.9851e-10,1,0,1,0,0,0,0,1,0,1,1,
1293,,3.7084e-12,1,0,1,0,0,0,0,1,1,0,0,
1294,,6.5025e-15,1,0,1,0,0,0,0,1,1,0,1,
1295,,3.3002e-16,1,0,1,0,0,0,0,1,1,1,0,
1296,,3.8082e-15,1,0,1,0,0,0,0,1,1,1,1,
1297,,1.9805e-10,1,0,1,0,0,0,1,0,0,0,0,
1298,,5.7351e-13,1,0,1,0,0,0,1,0,0,0,1,
1299,,2.0753e-13,1,0,1,0,0,0,1,0,0,1,0,
1300,,3.7759e-12,1,0,1,0,0,0,1,0,0,1,1,
1301,,7.7885e-11,1,0,1,0,0,0,1,0,1,0,0,
1302,,5.3042e-12,1,0,1,0,0,0,1,0,1,0,1,
1303,,3.9731e-15,1,0,1,0,0,0,1,0,1,1,0,
1304,,9.8845e-14,1,0,1,0,0,0,1,0,1,1,1,
1305,,1.9824e-13,1,0,1,0,0,0,1,1,0,0,0,
1306,,5.8691e-14,1,0,1,0,0,0,1,1,0,0,1,
1307,,7.9612e-16,1,0,1,0,0,0,1,1,0,1,0,
1308,,1.2909e-11,1,0,1,0,0,0,1,1,0,1,1,
1309,,3.7123e-15,1,0,1,0,0,0,1,1,1,0,0,
1310,,2.3947e-16,1,0,1,0,0,0,1,1,1,0,1,
1311,,5.3458e-19,1,0,1,0,0,0,1,1,1,1,0,
1312,,4.5648e-17,1,0,1,0,0,0,1,1,1,1,1,
1313,,3.1266e-10,1,0,1,0,0,1,0,0,0,0,0,
1314,,5.3931e-13,1,0,1,0,0,1,0,0,0,0,1,
1315,,2.1212e-13,1,0,1,0,0,1,0,0,0,1,0,
1316,,4.977e-15,1,0,1,0,0,1,0,0,0,1,1,
1317,,7.9398e-11,1,0,1,0,0,1,0,0,1,0,0,
1318,,9.664e-14,1,0,1,0,0,1,0,0,1,0,1,
1319,,3.6662e-15,1,0,1,0,0,1,0,0,1,1,0,
1320,,4.2918e-15,1,0,1,0,0,1,0,0,1,1,1,
1321,,2.0323e-13,1,0,1,0,0,1,0,1,0,0,0,
1322,,5.9749e-14,1,0,1,0,0,1,0,1,0,0,1,
1323,,2.2023e-16,1,0,1,0,0,1,0,1,0,1,0,
1324,,2.0165e-13,1,0,1,0,0,1,0,1,0,1,1,
1325,,3.6836e-15,1,0,1,0,0,1,0,1,1,0,0,
1326,,7.7245e-18,1,0,1,0,0,1,0,1,1,0,1,
1327,,2.6807e-19,1,0,1,0,0,1,0,1,1,1,0,
1328,,4.6162e-18,1,0,1,0,0,1,0,1,1,1,1,
1329,,1.1637e-10,1,0,1,0,0,1,1,0,0,0,0,
1330,,4.7814e-14,1,0,1,0,0,1,1,0,0,0,1,
1331,,2.2589e-10,1,0,1,0,0,1,1,0,0,1,0,
1332,,9.4714e-11,1,0,1,0,0,1,1,0,0,1,1,
1333,,8.124e-11,1,0,1,0,0,1,1,0,1,0,0,
1334,,9.3958e-11,1,0,1,0,0,1,1,0,1,0,1,
1335,,4.8017e-13,1,0,1,0,0,1,1,0,1,1,0,
1336,,9.4096e-11,1,0,1,0,0,1,1,0,1,1,1,
1337,,5.6564e-15,1,0,1,0,0,1,1,1,0,0,0,
1338,,6.3651e-16,1,0,1,0,0,1,1,1,0,0,1,
1339,,2.8637e-13,1,0,1,0,0,1,1,1,0,1,0,
1340,,6.9196e-11,1,0,1,0,0,1,1,1,0,1,1,
1341,,3.5698e-15,1,0,1,0,0,1,1,1,1,0,0,
1342,,1.443e-16,1,0,1,0,0,1,1,1,1,0,1,
1343,,3.2059e-16,1,0,1,0,0,1,1,1,1,1,0,
1344,,1.7768e-14,1,0,1,0,0,1,1,1,1,1,1,
1345,,5.8376e-08,1,0,1,0,1,0,0,0,0,0,0,
1346,,5.8435e-11,1,0,1,0,1,0,0,0,0,0,1,
1347,,2.7091e-12,1,0,1,0,1,0,0,0,0,1,0,
1348,,2.7157e-15,1,0,1,0,1,0,0,0,0,1,1,
1349,,5.4013e-07,1,0,1,0,1,0,0,0,1,0,0,
1350,,5.4067e-10,1,0,1,0,1,0,0,0,1,0,1,
1351,,1.0044e-14,1,0,1,0,1,0,0,0,1,1,0,
1352,,1.0062e-17,1,0,1,0,1,0,0,0,1,1,1,
1353,,5.8065e-11,1,0,1,0,1,0,0,1,0,0,0,
1354,,6.0749e-14,1,0,1,0,1,0,0,1,0,0,1,
1355,,2.7187e-15,1,0,1,0,1,0,0,1,0,1,0,
1356,,3.7266e-15,1,0,1,0,1,0,0,1,0,1,1,
1357,,2.4712e-11,1,0,1,0,1,0,0,1,1,0,0,
1358,,2.4737e-14,1,0,1,0,1,0,0,1,1,0,1,
1359,,5.6528e-18,1,0,1,0,1,0,0,1,1,1,0,
1360,,1.7828e-19,1,0,1,0,1,0,0,1,1,1,1,
1361,,5.8437e-11,1,0,1,0,1,0,1,0,0,0,0,
1362,,5.8637e-14,1,0,1,0,1,0,1,0,0,0,1,
1363,,2.7197e-15,1,0,1,0,1,0,1,0,0,1,0,
1364,,1.7283e-16,1,0,1,0,1,0,1,0,0,1,1,
1365,,5.4079e-10,1,0,1,0,1,0,1,0,1,0,0,
1366,,5.604e-13,1,0,1,0,1,0,1,0,1,0,1,
1367,,1.6034e-17,1,0,1,0,1,0,1,0,1,1,0,
1368,,9.4678e-17,1,0,1,0,1,0,1,0,1,1,1,
1369,,5.8126e-14,1,0,1,0,1,0,1,1,0,0,0,
1370,,6.0831e-17,1,0,1,0,1,0,1,1,0,0,1,
1371,,2.7295e-18,1,0,1,0,1,0,1,1,0,1,0,
