Attractor #,Associated Cell Fate,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1,
1372,,5.8768e-18,1,0,1,0,1,0,1,1,0,1,1,
1373,,2.4738e-14,1,0,1,0,1,0,1,1,1,0,0,
1374,,2.5357e-17,1,0,1,0,1,0,1,1,1,0,1,
1375,,6.0404e-21,1,0,1,0,1,0,1,1,1,1,0,
1376,,6.1505e-21,1,0,1,0,1,0,1,1,1,1,1,
1377,,5.8709e-11,1,0,1,0,1,1,0,0,0,0,0,
1378,,1.166e-13,1,0,1,0,1,1,0,0,0,0,1,
1379,,2.7252e-15,1,0,1,0,1,1,0,0,0,1,0,
1380,,5.7329e-18,1,0,1,0,1,1,0,0,0,1,1,
1381,,4.269e-09,1,0,1,0,1,1,0,0,1,0,0,
1382,,4.379e-12,1,0,1,0,1,1,0,0,1,0,1,
1383,,9.0524e-15,1,0,1,0,1,1,0,0,1,1,0,
1384,,1.5877e-17,1,0,1,0,1,1,0,0,1,1,1,
1385,,5.8137e-14,1,0,1,0,1,1,0,1,0,0,0,
1386,,2.035e-16,1,0,1,0,1,1,0,1,0,0,1,
1387,,2.7297e-18,1,0,1,0,1,1,0,1,0,1,0,
1388,,3.8753e-18,1,0,1,0,1,1,0,1,0,1,1,
1389,,3.8739e-14,1,0,1,0,1,1,0,1,1,0,0,
1390,,1.8156e-16,1,0,1,0,1,1,0,1,1,0,1,
1391,,4.0923e-19,1,0,1,0,1,1,0,1,1,1,0,
1392,,7.3679e-21,1,0,1,0,1,1,0,1,1,1,1,
1393,,5.8645e-11,1,0,1,0,1,1,1,0,0,0,0,
1394,,2.9653e-15,1,0,1,0,1,1,1,0,0,0,1,
1395,,1.7377e-13,1,0,1,0,1,1,1,0,0,1,0,
1396,,5.2526e-15,1,0,1,0,1,1,1,0,0,1,1,
1397,,2.731e-09,1,0,1,0,1,1,1,0,1,0,0,
1398,,3.1764e-13,1,0,1,0,1,1,1,0,1,0,1,
1399,,1.32e-13,1,0,1,0,1,1,1,0,1,1,0,
1400,,9.4164e-14,1,0,1,0,1,1,1,0,1,1,1,
1401,,5.8211e-14,1,0,1,0,1,1,1,1,0,0,0,
1402,,2.8945e-18,1,0,1,0,1,1,1,1,0,0,1,
1403,,1.7698e-16,1,0,1,0,1,1,1,1,0,1,0,
1404,,3.1186e-15,1,0,1,0,1,1,1,1,0,1,1,
1405,,2.5265e-14,1,0,1,0,1,1,1,1,1,0,0,
1406,,1.5888e-18,1,0,1,0,1,1,1,1,1,0,1,
1407,,1.9718e-18,1,0,1,0,1,1,1,1,1,1,0,
1408,,4.9717e-18,1,0,1,0,1,1,1,1,1,1,1,
1409,,0.00011518,1,0,1,1,0,0,0,0,0,0,0,
1410,,1.1536e-07,1,0,1,1,0,0,0,0,0,0,1,
1411,,1.1461e-07,1,0,1,1,0,0,0,0,0,1,0,
1412,,2.3015e-10,1,0,1,1,0,0,0,0,0,1,1,
1413,,9.0844e-08,1,0,1,1,0,0,0,0,1,0,0,
1414,,9.0979e-11,1,0,1,1,0,0,0,0,1,0,1,
1415,,9.4937e-12,1,0,1,1,0,0,0,0,1,1,0,
1416,,9.5237e-15,1,0,1,1,0,0,0,0,1,1,1,
1417,,1.1582e-07,1,0,1,1,0,0,0,1,0,0,0,
1418,,3.596e-10,1,0,1,1,0,0,0,1,0,0,1,
1419,,1.2113e-10,1,0,1,1,0,0,0,1,0,1,0,
1420,,1.1637e-07,1,0,1,1,0,0,0,1,0,1,1,
1421,,1.0104e-11,1,0,1,1,0,0,0,1,1,0,0,
1422,,1.3085e-14,1,0,1,1,0,0,0,1,1,0,1,
1423,,6.3103e-15,1,0,1,1,0,0,0,1,1,1,0,
1424,,1.4955e-14,1,0,1,1,0,0,0,1,1,1,1,
1425,,1.1529e-07,1,0,1,1,0,0,1,0,0,0,0,
1426,,1.2592e-10,1,0,1,1,0,0,1,0,0,0,1,
1427,,1.2028e-10,1,0,1,1,0,0,1,0,0,1,0,
1428,,1.0659e-11,1,0,1,1,0,0,1,0,0,1,1,
1429,,9.0945e-11,1,0,1,1,0,0,1,0,1,0,0,
1430,,1.3284e-13,1,0,1,1,0,0,1,0,1,0,1,
1431,,1.0635e-14,1,0,1,1,0,0,1,0,1,1,0,
1432,,1.2113e-16,1,0,1,1,0,0,1,0,1,1,1,
1433,,1.1594e-10,1,0,1,1,0,0,1,1,0,0,0,
1434,,3.6066e-13,1,0,1,1,0,0,1,1,0,0,1,
1435,,1.297e-13,1,0,1,1,0,0,1,1,0,1,0,
1436,,1.7834e-10,1,0,1,1,0,0,1,1,0,1,1,
1437,,1.0115e-14,1,0,1,1,0,0,1,1,1,0,0,
1438,,2.0067e-17,1,0,1,1,0,0,1,1,1,0,1,
1439,,7.6567e-18,1,0,1,1,0,0,1,1,1,1,0,
1440,,1.8309e-17,1,0,1,1,0,0,1,1,1,1,1,
1441,,2.2947e-07,1,0,1,1,0,1,0,0,0,0,0,
1442,,3.4572e-10,1,0,1,1,0,1,0,0,0,0,1,
1443,,1.2493e-10,1,0,1,1,0,1,0,0,0,1,0,
1444,,3.5174e-13,1,0,1,1,0,1,0,0,0,1,1,
1445,,1.4239e-09,1,0,1,1,0,1,0,0,1,0,0,
1446,,1.4748e-12,1,0,1,1,0,1,0,0,1,0,1,
1447,,6.1993e-14,1,0,1,1,0,1,0,0,1,1,0,
1448,,7.8999e-17,1,0,1,1,0,1,0,0,1,1,1,
1449,,1.2091e-10,1,0,1,1,0,1,0,1,0,0,0,
1450,,1.6146e-12,1,0,1,1,0,1,0,1,0,0,1,
1451,,1.2657e-13,1,0,1,1,0,1,0,1,0,1,0,
1452,,1.164e-10,1,0,1,1,0,1,0,1,0,1,1,
1453,,6.2777e-14,1,0,1,1,0,1,0,1,1,0,0,
1454,,1.9236e-16,1,0,1,1,0,1,0,1,1,0,1,
1455,,8.4504e-18,1,0,1,1,0,1,0,1,1,1,0,
1456,,9.8977e-18,1,0,1,1,0,1,0,1,1,1,1,
1457,,1.0547e-09,1,0,1,1,0,1,1,0,0,0,0,
1458,,2.194e-13,1,0,1,1,0,1,1,0,0,0,1,
1459,,1.1525e-07,1,0,1,1,0,1,1,0,0,1,0,
1460,,6.2117e-12,1,0,1,1,0,1,1,0,0,1,1,
1461,,8.6662e-11,1,0,1,1,0,1,1,0,1,0,0,
1462,,1.0806e-13,1,0,1,1,0,1,1,0,1,0,1,
1463,,6.3907e-12,1,0,1,1,0,1,1,0,1,1,0,
1464,,1.0387e-13,1,0,1,1,0,1,1,0,1,1,1,
1465,,2.263e-13,1,0,1,1,0,1,1,1,0,0,0,
1466,,1.9886e-15,1,0,1,1,0,1,1,1,0,0,1,
1467,,1.1701e-10,1,0,1,1,0,1,1,1,0,1,0,
1468,,4.829e-10,1,0,1,1,0,1,1,1,0,1,1,
1469,,4.0237e-15,1,0,1,1,0,1,1,1,1,0,0,
1470,,2.7842e-16,1,0,1,1,0,1,1,1,1,0,1,
1471,,6.6884e-15,1,0,1,1,0,1,1,1,1,1,0,
1472,,3.2055e-15,1,0,1,1,0,1,1,1,1,1,1,
1473,,6.3827e-08,1,0,1,1,1,0,0,0,0,0,0,
1474,,6.3892e-11,1,0,1,1,1,0,0,0,0,0,1,
1475,,8.0179e-12,1,0,1,1,1,0,0,0,0,1,0,
1476,,8.0353e-15,1,0,1,1,1,0,0,0,0,1,1,
1477,,5.4184e-07,1,0,1,1,1,0,0,0,1,0,0,
1478,,5.4238e-10,1,0,1,1,1,0,0,0,1,0,1,
1479,,1.067e-14,1,0,1,1,1,0,0,0,1,1,0,
1480,,1.0684e-17,1,0,1,1,1,0,0,0,1,1,1,
1481,,1.2179e-10,1,0,1,1,1,0,0,1,0,0,0,
1482,,1.2456e-13,1,0,1,1,1,0,0,1,0,0,1,
1483,,1.0804e-14,1,0,1,1,1,0,0,1,0,1,0,
1484,,9.2623e-15,1,0,1,1,1,0,0,1,0,1,1,
1485,,2.5505e-11,1,0,1,1,1,0,0,1,1,0,0,
1486,,2.5531e-14,1,0,1,1,1,0,0,1,1,0,1,
1487,,1.1734e-17,1,0,1,1,1,0,0,1,1,1,0,
1488,,4.2975e-19,1,0,1,1,1,0,0,1,1,1,1,
1489,,6.3894e-11,1,0,1,1,1,0,1,0,0,0,0,
1490,,6.4431e-14,1,0,1,1,1,0,1,0,0,0,1,
1491,,8.2907e-15,1,0,1,1,1,0,1,0,0,1,0,
1492,,9.0793e-18,1,0,1,1,1,0,1,0,0,1,1,
1493,,5.4241e-10,1,0,1,1,1,0,1,0,1,0,0,
1494,,5.4301e-13,1,0,1,1,1,0,1,0,1,0,1,
1495,,1.2885e-17,1,0,1,1,1,0,1,0,1,1,0,
1496,,1.1548e-19,1,0,1,1,1,0,1,0,1,1,1,
1497,,1.2192e-13,1,0,1,1,1,0,1,1,0,0,0,
1498,,1.2471e-16,1,0,1,1,1,0,1,1,0,0,1,
1499,,1.1091e-17,1,0,1,1,1,0,1,1,0,1,0,
1500,,9.5751e-18,1,0,1,1,1,0,1,1,0,1,1,
1501,,2.5532e-14,1,0,1,1,1,0,1,1,1,0,0,
1502,,2.5571e-17,1,0,1,1,1,0,1,1,1,0,1,
1503,,1.2825e-20,1,0,1,1,1,0,1,1,1,1,0,
1504,,4.6708e-22,1,0,1,1,1,0,1,1,1,1,1,
1505,,2.4241e-10,1,0,1,1,1,1,0,0,0,0,0,
1506,,3.0598e-13,1,0,1,1,1,1,0,0,0,0,1,
1507,,1.3466e-14,1,0,1,1,1,1,0,0,0,1,0,
1508,,2.1397e-17,1,0,1,1,1,1,0,0,0,1,1,
1509,,5.6352e-09,1,0,1,1,1,1,0,0,1,0,0,
1510,,5.749e-12,1,0,1,1,1,1,0,0,1,0,1,
1511,,1.4283e-14,1,0,1,1,1,1,0,0,1,1,0,
1512,,1.6936e-17,1,0,1,1,1,1,0,0,1,1,1,
1513,,1.2999e-13,1,0,1,1,1,1,0,1,0,0,0,
1514,,5.3382e-16,1,0,1,1,1,1,0,1,0,0,1,
1515,,1.1302e-17,1,0,1,1,1,1,0,1,0,1,0,
1516,,9.4561e-18,1,0,1,1,1,1,0,1,0,1,1,
1517,,4.8009e-14,1,0,1,1,1,1,0,1,1,0,0,
1518,,3.9176e-16,1,0,1,1,1,1,0,1,1,0,1,
1519,,6.6296e-19,1,0,1,1,1,1,0,1,1,1,0,
1520,,1.6865e-20,1,0,1,1,1,1,0,1,1,1,1,
1521,,5.8991e-11,1,0,1,1,1,1,1,0,0,0,0,
1522,,2.8116e-15,1,0,1,1,1,1,1,0,0,0,1,
1523,,5.5055e-12,1,0,1,1,1,1,1,0,0,1,0,
1524,,3.3387e-16,1,0,1,1,1,1,1,0,0,1,1,
1525,,6.5015e-10,1,0,1,1,1,1,1,0,1,0,0,
1526,,3.05e-14,1,0,1,1,1,1,1,0,1,0,1,
1527,,3.138e-14,1,0,1,1,1,1,1,0,1,1,0,
1528,,1.0503e-16,1,0,1,1,1,1,1,0,1,1,1,
1529,,1.1674e-13,1,0,1,1,1,1,1,1,0,0,0,
1530,,5.8162e-18,1,0,1,1,1,1,1,1,0,0,1,
1531,,5.7325e-15,1,0,1,1,1,1,1,1,0,1,0,
1532,,2.6729e-15,1,0,1,1,1,1,1,1,0,1,1,
1533,,2.5785e-14,1,0,1,1,1,1,1,1,1,0,0,
1534,,1.5586e-18,1,0,1,1,1,1,1,1,1,0,1,
1535,,2.8689e-18,1,0,1,1,1,1,1,1,1,1,0,
1536,,2.997e-19,1,0,1,1,1,1,1,1,1,1,1,
1537,,1.9467e-07,1,1,0,0,0,0,0,0,0,0,0,
1538,,3.2677e-10,1,1,0,0,0,0,0,0,0,0,1,
1539,,8.3324e-11,1,1,0,0,0,0,0,0,0,1,0,
1540,,9.0119e-12,1,1,0,0,0,0,0,0,0,1,1,
1541,,1.4182e-05,1,1,0,0,0,0,0,0,1,0,0,
1542,,1.4196e-08,1,1,0,0,0,0,0,0,1,0,1,
1543,,6.4021e-10,1,1,0,0,0,0,0,0,1,1,0,
1544,,6.413e-13,1,1,0,0,0,0,0,0,1,1,1,
1545,,1.9407e-07,1,1,0,0,0,0,0,1,0,0,0,
1546,,2.3682e-07,1,1,0,0,0,0,0,1,0,0,1,
1547,,2.0271e-10,1,1,0,0,0,0,0,1,0,1,0,
1548,,1.9445e-07,1,1,0,0,0,0,0,1,0,1,1,
1549,,1.451e-08,1,1,0,0,0,0,0,1,1,0,0,
1550,,1.3156e-10,1,1,0,0,0,0,0,1,1,0,1,
1551,,1.0256e-12,1,1,0,0,0,0,0,1,1,1,0,
1552,,8.972e-12,1,1,0,0,0,0,0,1,1,1,1,
1553,,1.9487e-10,1,1,0,0,0,0,1,0,0,0,0,
1554,,6.977e-13,1,1,0,0,0,0,1,0,0,0,1,
1555,,8.8616e-14,1,1,0,0,0,0,1,0,0,1,0,
1556,,3.7803e-12,1,1,0,0,0,0,1,0,0,1,1,
1557,,1.4197e-08,1,1,0,0,0,0,1,0,1,0,0,
1558,,1.9449e-11,1,1,0,0,0,0,1,0,1,0,1,
1559,,6.4184e-13,1,1,0,0,0,0,1,0,1,1,0,
1560,,9.9504e-14,1,1,0,0,0,0,1,0,1,1,1,
1561,,1.9427e-10,1,1,0,0,0,0,1,1,0,0,0,
1562,,2.3706e-10,1,1,0,0,0,0,1,1,0,0,1,
1563,,2.2999e-13,1,1,0,0,0,0,1,1,0,1,0,
1564,,2.2753e-10,1,1,0,0,0,0,1,1,0,1,1,
1565,,1.4525e-11,1,1,0,0,0,0,1,1,1,0,0,
1566,,2.7043e-13,1,1,0,0,0,0,1,1,1,0,1,
1567,,1.7631e-15,1,1,0,0,0,0,1,1,1,1,0,
1568,,1.5069e-14,1,1,0,0,0,0,1,1,1,1,1,
1569,,1.9624e-10,1,1,0,0,0,1,0,0,0,0,0,
1570,,7.1914e-13,1,1,0,0,0,1,0,0,0,0,1,
1571,,8.8609e-14,1,1,0,0,0,1,0,0,0,1,0,
1572,,1.4394e-14,1,1,0,0,0,1,0,0,0,1,1,
1573,,1.4222e-08,1,1,0,0,0,1,0,0,1,0,0,
1574,,4.3281e-11,1,1,0,0,0,1,0,0,1,0,1,
1575,,6.4086e-13,1,1,0,0,0,1,0,0,1,1,0,
1576,,6.4522e-15,1,1,0,0,0,1,0,0,1,1,1,
1577,,1.9428e-10,1,1,0,0,0,1,0,1,0,0,0,
1578,,4.313e-10,1,1,0,0,0,1,0,1,0,0,1,
1579,,2.2869e-13,1,1,0,0,0,1,0,1,0,1,0,
1580,,2.0563e-10,1,1,0,0,0,1,0,1,0,1,1,
1581,,1.4327e-11,1,1,0,0,0,1,0,1,1,0,0,
1582,,1.0621e-12,1,1,0,0,0,1,0,1,1,0,1,
1583,,9.7164e-16,1,1,0,0,0,1,0,1,1,1,0,
1584,,9.3442e-14,1,1,0,0,0,1,0,1,1,1,1,
1585,,2.3292e-10,1,1,0,0,0,1,1,0,0,0,0,
1586,,1.4357e-13,1,1,0,0,0,1,1,0,0,0,1,
1587,,1.1081e-10,1,1,0,0,0,1,1,0,0,1,0,
1588,,1.0582e-10,1,1,0,0,0,1,1,0,0,1,1,
1589,,1.427e-08,1,1,0,0,0,1,1,0,1,0,0,
1590,,2.3238e-10,1,1,0,0,0,1,1,0,1,0,1,
1591,,1.4584e-11,1,1,0,0,0,1,1,0,1,1,0,
1592,,9.4328e-11,1,1,0,0,0,1,1,0,1,1,1,
1593,,6.9792e-13,1,1,0,0,0,1,1,1,0,0,0,
1594,,8.3561e-11,1,1,0,0,0,1,1,1,0,0,1,
1595,,5.6301e-10,1,1,0,0,0,1,1,1,0,1,0,
1596,,2.3696e-07,1,1,0,0,0,1,1,1,0,1,1,
1597,,1.4346e-11,1,1,0,0,0,1,1,1,1,0,0,
1598,,1.3838e-10,1,1,0,0,0,1,1,1,1,0,1,
1599,,1.1492e-12,1,1,0,0,0,1,1,1,1,1,0,
1600,,9.5613e-11,1,1,0,0,0,1,1,1,1,1,1,
1601,,1.411e-07,1,1,0,0,1,0,0,0,0,0,0,
1602,,1.4124e-10,1,1,0,0,1,0,0,0,0,0,1,
1603,,2.7049e-12,1,1,0,0,1,0,0,0,0,1,0,
1604,,3.1102e-15,1,1,0,0,1,0,0,0,0,1,1,
1605,,8.3445e-05,1,1,0,0,1,0,0,0,1,0,0,
1606,,8.3529e-08,1,1,0,0,1,0,0,0,1,0,1,
1607,,8.1809e-13,1,1,0,0,1,0,0,0,1,1,0,
1608,,8.1895e-16,1,1,0,0,1,0,0,0,1,1,1,
1609,,1.4011e-07,1,1,0,0,1,0,0,1,0,0,0,
1610,,1.5099e-10,1,1,0,0,1,0,0,1,0,0,1,
1611,,6.5421e-12,1,1,0,0,1,0,0,1,0,1,0,
1612,,8.7745e-12,1,1,0,0,1,0,0,1,0,1,1,
1613,,8.3298e-08,1,1,0,0,1,0,0,1,1,0,0,
1614,,8.3526e-11,1,1,0,0,1,0,0,1,1,0,1,
1615,,1.4133e-14,1,1,0,0,1,0,0,1,1,1,0,
1616,,4.2777e-16,1,1,0,0,1,0,0,1,1,1,1,
1617,,1.4124e-10,1,1,0,0,1,0,1,0,0,0,0,
1618,,1.4153e-13,1,1,0,0,1,0,1,0,0,0,1,
1619,,2.7154e-15,1,1,0,0,1,0,1,0,0,1,0,
1620,,1.7325e-16,1,1,0,0,1,0,1,0,0,1,1,
1621,,8.3533e-08,1,1,0,0,1,0,1,0,1,0,0,
1622,,8.3632e-11,1,1,0,0,1,0,1,0,1,0,1,
1623,,1.0174e-15,1,1,0,0,1,0,1,0,1,1,0,
1624,,9.5512e-17,1,1,0,0,1,0,1,0,1,1,1,
1625,,1.4026e-10,1,1,0,0,1,0,1,1,0,0,0,
1626,,1.5114e-13,1,1,0,0,1,0,1,1,0,0,1,
1627,,6.5703e-15,1,1,0,0,1,0,1,1,0,1,0,
1628,,9.299e-15,1,1,0,0,1,0,1,1,0,1,1,
1629,,8.3386e-11,1,1,0,0,1,0,1,1,1,0,0,
1630,,8.3491e-14,1,1,0,0,1,0,1,1,1,0,1,
1631,,1.5508e-17,1,1,0,0,1,0,1,1,1,1,0,
1632,,4.3061e-18,1,1,0,0,1,0,1,1,1,1,1,
1633,,1.4598e-10,1,1,0,0,1,1,0,0,0,0,0,
1634,,4.3028e-13,1,1,0,0,1,1,0,0,0,0,1,
1635,,2.7162e-15,1,1,0,0,1,1,0,0,0,1,0,
1636,,1.2896e-17,1,1,0,0,1,1,0,0,0,1,1,
1637,,2.8521e-07,1,1,0,0,1,1,0,0,1,0,0,
1638,,4.5227e-10,1,1,0,0,1,1,0,0,1,0,1,
1639,,2.9381e-14,1,1,0,0,1,1,0,0,1,1,0,
1640,,4.4269e-17,1,1,0,0,1,1,0,0,1,1,1,
1641,,1.4027e-10,1,1,0,0,1,1,0,1,0,0,0,
1642,,1.3956e-10,1,1,0,0,1,1,0,1,0,0,1,
1643,,6.5708e-15,1,1,0,0,1,1,0,1,0,1,0,
1644,,1.6011e-14,1,1,0,0,1,1,0,1,0,1,1,
1645,,9.267e-11,1,1,0,0,1,1,0,1,1,0,0,
1646,,1.3967e-10,1,1,0,0,1,1,0,1,1,0,1,
1647,,2.7996e-17,1,1,0,0,1,1,0,1,1,1,0,
1648,,6.4211e-15,1,1,0,0,1,1,0,1,1,1,1,
1649,,1.4179e-10,1,1,0,0,1,1,1,0,0,0,0,
1650,,7.0808e-15,1,1,0,0,1,1,1,0,0,0,1,
1651,,1.7234e-13,1,1,0,0,1,1,1,0,0,1,0,
1652,,5.9815e-15,1,1,0,0,1,1,1,0,0,1,1,
1653,,8.6552e-08,1,1,0,0,1,1,1,0,1,0,0,
1654,,4.619e-12,1,1,0,0,1,1,1,0,1,0,1,
1655,,3.9442e-12,1,1,0,0,1,1,1,0,1,1,0,
1656,,9.4575e-14,1,1,0,0,1,1,1,0,1,1,1,
1657,,1.4048e-10,1,1,0,0,1,1,1,1,0,0,0,
1658,,1.6623e-13,1,1,0,0,1,1,1,1,0,0,1,
1659,,4.7641e-13,1,1,0,0,1,1,1,1,0,1,0,
1660,,1.0969e-11,1,1,0,0,1,1,1,1,0,1,1,
1661,,8.4164e-11,1,1,0,0,1,1,1,1,1,0,0,
1662,,1.8136e-13,1,1,0,0,1,1,1,1,1,0,1,
1663,,5.4991e-15,1,1,0,0,1,1,1,1,1,1,0,
1664,,8.3941e-14,1,1,0,0,1,1,1,1,1,1,1,
1665,,1.0336e-09,1,1,0,1,0,0,0,0,0,0,0,
1666,,1.1759e-12,1,1,0,1,0,0,0,0,0,0,1,
1667,,2.0285e-13,1,1,0,1,0,0,0,0,0,1,0,
1668,,6.0541e-14,1,1,0,1,0,0,0,0,0,1,1,
1669,,1.431e-08,1,1,0,1,0,0,0,0,1,0,0,
1670,,1.4324e-11,1,1,0,1,0,0,0,0,1,0,1,
1671,,6.457e-13,1,1,0,1,0,0,0,0,1,1,0,
1672,,6.468e-16,1,1,0,1,0,0,0,0,1,1,1,
1673,,1.3218e-09,1,1,0,1,0,0,0,1,0,0,0,
1674,,2.9772e-10,1,1,0,1,0,0,0,1,0,0,1,
1675,,1.3811e-12,1,1,0,1,0,0,0,1,0,1,0,
1676,,1.3191e-09,1,1,0,1,0,0,0,1,0,1,1,
1677,,1.4856e-11,1,1,0,1,0,0,0,1,1,0,0,
1678,,1.3231e-13,1,1,0,1,0,0,0,1,1,0,1,
1679,,1.2503e-15,1,1,0,1,0,0,0,1,1,1,0,
1680,,9.1048e-15,1,1,0,1,0,0,0,1,1,1,1,
1681,,1.035e-12,1,1,0,1,0,0,1,0,0,0,0,
1682,,5.2307e-12,1,1,0,1,0,0,1,0,0,0,1,
1683,,4.6037e-16,1,1,0,1,0,0,1,0,0,1,0,
1684,,5.2199e-12,1,1,0,1,0,0,1,0,0,1,1,
1685,,1.4325e-11,1,1,0,1,0,0,1,0,1,0,0,
1686,,4.0393e-14,1,1,0,1,0,0,1,0,1,0,1,
1687,,6.4735e-16,1,1,0,1,0,0,1,0,1,1,0,
1688,,1.0607e-16,1,1,0,1,0,0,1,0,1,1,1,
1689,,1.3232e-12,1,1,0,1,0,0,1,1,0,0,0,
1690,,2.9848e-13,1,1,0,1,0,0,1,1,0,0,1,
1691,,4.0349e-15,1,1,0,1,0,0,1,1,0,1,0,
1692,,5.7889e-11,1,1,0,1,0,0,1,1,0,1,1,
1693,,1.4872e-14,1,1,0,1,0,0,1,1,1,0,0,
1694,,2.7736e-16,1,1,0,1,0,0,1,1,1,0,1,
1695,,2.2006e-18,1,1,0,1,0,0,1,1,1,1,0,
1696,,1.8252e-17,1,1,0,1,0,0,1,1,1,1,1,
1697,,2.1917e-12,1,1,0,1,0,1,0,0,0,0,0,
1698,,5.1432e-15,1,1,0,1,0,1,0,0,0,0,1,
1699,,2.6565e-16,1,1,0,1,0,1,0,0,0,1,0,
1700,,6.6556e-17,1,1,0,1,0,1,0,0,0,1,1,
1701,,1.5366e-11,1,1,0,1,0,1,0,0,1,0,0,
1702,,4.5426e-14,1,1,0,1,0,1,0,0,1,0,1,
1703,,6.8355e-16,1,1,0,1,0,1,0,0,1,1,0,
1704,,6.7082e-18,1,1,0,1,0,1,0,0,1,1,1,
1705,,1.3221e-12,1,1,0,1,0,1,0,1,0,0,0,
1706,,1.7354e-12,1,1,0,1,0,1,0,1,0,0,1,
1707,,1.462e-15,1,1,0,1,0,1,0,1,0,1,0,
1708,,1.3345e-12,1,1,0,1,0,1,0,1,0,1,1,
1709,,1.5413e-14,1,1,0,1,0,1,0,1,1,0,0,
