#,Associated Cell Fates,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1
1,,0.083624,0,0,0,0,0,0,0,0,0,0,0
2,,0.00011187,0,0,0,0,0,0,0,0,0,0,1
3,,8.2913e-05,0,0,0,0,0,0,0,0,0,1,0
4,,1.7485e-07,0,0,0,0,0,0,0,0,0,1,1
5,,0.07864,0,0,0,0,0,0,0,0,1,0,0
6,,7.8876e-05,0,0,0,0,0,0,0,0,1,0,1
7,,3.7042e-06,0,0,0,0,0,0,0,0,1,1,0
8,,3.8173e-09,0,0,0,0,0,0,0,0,1,1,1
9,,8.3247e-05,0,0,0,0,0,0,0,1,0,0,0
10,,5.8229e-05,0,0,0,0,0,0,0,1,0,0,1
11,,8.6957e-08,0,0,0,0,0,0,0,1,0,1,0
12,,8.3097e-05,0,0,0,0,0,0,0,1,0,1,1
13,,3.7431e-06,0,0,0,0,0,0,0,1,1,0,0
14,,6.5531e-09,0,0,0,0,0,0,0,1,1,0,1
15,,3.2805e-10,0,0,0,0,0,0,0,1,1,1,0
16,,3.8437e-09,0,0,0,0,0,0,0,1,1,1,1
17,,8.3708e-05,0,0,0,0,0,0,1,0,0,0,0
18,,7.7163e-06,0,0,0,0,0,0,1,0,0,0,1
19,,9.2134e-08,0,0,0,0,0,0,1,0,0,1,0
20,,8.4024e-05,0,0,0,0,0,0,1,0,0,1,1
21,,7.8729e-05,0,0,0,0,0,0,1,0,1,0,0
22,,0.00011604,0,0,0,0,0,0,1,0,1,0,1
23,,6.0869e-09,0,0,0,0,0,0,1,0,1,1,0
24,,2.1835e-06,0,0,0,0,0,0,1,0,1,1,1
25,,8.333e-08,0,0,0,0,0,0,1,1,0,0,0
26,,6.583e-08,0,0,0,0,0,0,1,1,0,0,1
27,,1.2886e-08,0,0,0,0,0,0,1,1,0,1,0
28,,0.0002825,0,0,0,0,0,0,1,1,0,1,1
29,,3.7472e-09,0,0,0,0,0,0,1,1,1,0,0
30,,5.1734e-09,0,0,0,0,0,0,1,1,1,0,1
31,,6.3978e-13,0,0,0,0,0,0,1,1,1,1,0
32,,9.251e-10,0,0,0,0,0,0,1,1,1,1,1
33,,8.4026e-05,0,0,0,0,0,1,0,0,0,0,0
34,,1.9526e-07,0,0,0,0,0,1,0,0,0,0,1
35,,8.8187e-08,0,0,0,0,0,1,0,0,0,1,0
36,,9.5166e-08,0,0,0,0,0,1,0,0,0,1,1
37,,7.8901e-05,0,0,0,0,0,1,0,0,1,0,0
38,,1.8618e-07,0,0,0,0,0,1,0,0,1,0,1
39,,3.7378e-09,0,0,0,0,0,1,0,0,1,1,0
40,,9.4378e-08,0,0,0,0,0,1,0,0,1,1,1
41,,8.3344e-08,0,0,0,0,0,1,0,1,0,0,0
42,,5.8432e-08,0,0,0,0,0,1,0,1,0,0,1
43,,9.5258e-11,0,0,0,0,0,1,0,1,0,1,0
44,,9.6525e-08,0,0,0,0,0,1,0,1,0,1,1
45,,3.6644e-09,0,0,0,0,0,1,0,1,1,0,0
46,,7.6084e-12,0,0,0,0,0,1,0,1,1,0,1
47,,2.6747e-13,0,0,0,0,0,1,0,1,1,1,0
48,,1.9012e-11,0,0,0,0,0,1,0,1,1,1,1
49,,0.00011587,0,0,0,0,0,1,1,0,0,0,0
50,,4.1773e-07,0,0,0,0,0,1,1,0,0,0,1
51,,0.00011173,0,0,0,0,0,1,1,0,0,1,0
52,M phase,0.0020889,0,0,0,0,0,1,1,0,0,1,1
53,,8.4076e-05,0,0,0,0,0,1,1,0,1,0,0
54,M phase,0.0020755,0,0,0,0,0,1,1,0,1,0,1
55,,2.4633e-06,0,0,0,0,0,1,1,0,1,1,0
56,M phase,0.0020784,0,0,0,0,0,1,1,0,1,1,1
57,,5.4574e-09,0,0,0,0,0,1,1,1,0,0,0
58,,1.0945e-08,0,0,0,0,0,1,1,1,0,0,1
59,,1.8089e-07,0,0,0,0,0,1,1,1,0,1,0
60,,0.00029597,0,0,0,0,0,1,1,1,0,1,1
61,,3.6085e-09,0,0,0,0,0,1,1,1,1,0,0
62,,2.5315e-10,0,0,0,0,0,1,1,1,1,0,1
63,,4.1779e-10,0,0,0,0,0,1,1,1,1,1,0
64,,3.3399e-07,0,0,0,0,0,1,1,1,1,1,1
65,,0.058598,0,0,0,0,1,0,0,0,0,0,0
66,,5.8658e-05,0,0,0,0,1,0,0,0,0,0,1
67,,2.7152e-06,0,0,0,0,1,0,0,0,0,1,0
68,,2.7221e-09,0,0,0,0,1,0,0,0,0,1,1
69,Stationary G1 phase,0.53538,0,0,0,0,1,0,0,0,1,0,0
70,,0.00053591,0,0,0,0,1,0,0,0,1,0,1
71,,1.0096e-08,0,0,0,0,1,0,0,0,1,1,0
72,,1.0209e-11,0,0,0,0,1,0,0,0,1,1,1
73,,5.8289e-05,0,0,0,0,1,0,0,1,0,0,0
74,,6.0984e-08,0,0,0,0,1,0,0,1,0,0,1
75,,2.7247e-09,0,0,0,0,1,0,0,1,0,1,0
76,,3.7662e-09,0,0,0,0,1,0,0,1,0,1,1
77,,2.4497e-05,0,0,0,0,1,0,0,1,1,0,0
78,,2.4522e-08,0,0,0,0,1,0,0,1,1,0,1
79,,5.6764e-12,0,0,0,0,1,0,0,1,1,1,0
80,,1.8018e-13,0,0,0,0,1,0,0,1,1,1,1
81,,5.8659e-05,0,0,0,0,1,0,1,0,0,0,0
82,,6.1881e-08,0,0,0,0,1,0,1,0,0,0,1
83,,2.7258e-09,0,0,0,0,1,0,1,0,0,1,0
84,,3.7939e-09,0,0,0,0,1,0,1,0,0,1,1
85,,0.00053603,0,0,0,0,1,0,1,0,1,0,0
86,,9.6132e-07,0,0,0,0,1,0,1,0,1,0,1
87,,1.808e-11,0,0,0,0,1,0,1,0,1,1,0
88,,2.0913e-09,0,0,0,0,1,0,1,0,1,1,1
89,,5.835e-08,0,0,0,0,1,0,1,1,0,0,0
90,,6.1516e-11,0,0,0,0,1,0,1,1,0,0,1
91,,2.7365e-12,0,0,0,0,1,0,1,1,0,1,0
92,,4.8724e-11,0,0,0,0,1,0,1,1,0,1,1
93,,2.4523e-08,0,0,0,0,1,0,1,1,1,0,0
94,,3.774e-11,0,0,0,0,1,0,1,1,1,0,1
95,,6.1568e-15,0,0,0,0,1,0,1,1,1,1,0
96,,1.3189e-13,0,0,0,0,1,0,1,1,1,1,1
97,,5.8752e-05,0,0,0,0,1,1,0,0,0,0,0
98,,1.1688e-07,0,0,0,0,1,1,0,0,0,0,1
99,,2.7259e-09,0,0,0,0,1,1,0,0,0,1,0
100,,1.0735e-11,0,0,0,0,1,1,0,0,0,1,1
101,Excited G1 state,0.004262,0,0,0,0,1,1,0,0,1,0,0
102,,4.3719e-06,0,0,0,0,1,1,0,0,1,0,1
103,,9.1176e-09,0,0,0,0,1,1,0,0,1,1,0
104,,1.061e-10,0,0,0,0,1,1,0,0,1,1,1
105,,5.8353e-08,0,0,0,0,1,1,0,1,0,0,0
106,,2.0351e-10,0,0,0,0,1,1,0,1,0,0,1
107,,2.7353e-12,0,0,0,0,1,1,0,1,0,1,0
108,,4.3818e-12,0,0,0,0,1,1,0,1,0,1,1
109,,3.8607e-08,0,0,0,0,1,1,0,1,1,0,0
110,,1.8127e-10,0,0,0,0,1,1,0,1,1,0,1
111,,4.1219e-13,0,0,0,0,1,1,0,1,1,1,0
112,,1.1928e-14,0,0,0,0,1,1,0,1,1,1,1
113,,5.8872e-05,0,0,0,0,1,1,1,0,0,0,0
114,,6.8582e-09,0,0,0,0,1,1,1,0,0,0,1
115,,1.6956e-07,0,0,0,0,1,1,1,0,0,1,0
116,,1.1527e-07,0,0,0,0,1,1,1,0,0,1,1
117,M phase,0.0027311,0,0,0,0,1,1,1,0,1,0,0
118,,4.3874e-06,0,0,0,0,1,1,1,0,1,0,1
119,,1.3407e-07,0,0,0,0,1,1,1,0,1,1,0
120,,2.0798e-06,0,0,0,0,1,1,1,0,1,1,1
121,,5.8441e-08,0,0,0,0,1,1,1,1,0,0,0
122,,3.5397e-12,0,0,0,0,1,1,1,1,0,0,1
123,,1.7311e-10,0,0,0,0,1,1,1,1,0,1,0
124,,1.3403e-08,0,0,0,0,1,1,1,1,0,1,1
125,,2.5052e-08,0,0,0,0,1,1,1,1,1,0,0
126,,6.6645e-12,0,0,0,0,1,1,1,1,1,0,1
127,,2.0589e-12,0,0,0,0,1,1,1,1,1,1,0
128,,1.0547e-10,0,0,0,0,1,1,1,1,1,1,1
129,,0.00019883,0,0,0,1,0,0,0,0,0,0,0
130,,3.4308e-07,0,0,0,1,0,0,0,0,0,0,1
131,,1.9819e-07,0,0,0,1,0,0,0,0,0,1,0
132,,5.7532e-09,0,0,0,1,0,0,0,0,0,1,1
133,,7.8806e-05,0,0,0,1,0,0,0,0,1,0,0
134,,7.9504e-08,0,0,0,1,0,0,0,0,1,0,1
135,,3.7175e-09,0,0,0,1,0,0,0,0,1,1,0
136,,3.8621e-12,0,0,0,1,0,0,0,0,1,1,1
137,,1.9966e-07,0,0,0,1,0,0,0,1,0,0,0
138,,5.86e-08,0,0,0,1,0,0,0,1,0,0,1
139,,2.0879e-10,0,0,0,1,0,0,0,1,0,1,0
140,,2.0146e-07,0,0,0,1,0,0,0,1,0,1,1
141,,3.7568e-09,0,0,0,1,0,0,0,1,1,0,0
142,,6.7004e-12,0,0,0,1,0,0,0,1,1,0,1
143,,3.3472e-13,0,0,0,1,0,0,0,1,1,1,0
144,,3.9209e-12,0,0,0,1,0,0,0,1,1,1,1
145,,2.0429e-07,0,0,0,1,0,0,1,0,0,0,0
146,,0.00011586,0,0,0,1,0,0,1,0,0,0,1
147,,5.675e-09,0,0,0,1,0,0,1,0,0,1,0
148,,0.00011565,0,0,0,1,0,0,1,0,0,1,1
149,,7.8917e-08,0,0,0,1,0,0,1,0,1,0,0
150,,5.776e-07,0,0,0,1,0,0,1,0,1,0,1
151,,6.2066e-12,0,0,0,1,0,0,1,0,1,1,0
152,,2.3285e-09,0,0,0,1,0,0,1,0,1,1,1
153,,2.0025e-10,0,0,0,1,0,0,1,1,0,0,0
154,,1.0269e-08,0,0,0,1,0,0,1,1,0,0,1
155,,5.6444e-08,0,0,0,1,0,0,1,1,0,1,0
156,M phase,0.0012447,0,0,0,1,0,0,1,1,0,1,1
157,,3.7668e-12,0,0,0,1,0,0,1,1,1,0,0
158,,1.3294e-10,0,0,0,1,0,0,1,1,1,0,1
159,,1.0049e-15,0,0,0,1,0,0,1,1,1,1,0
160,,6.6361e-11,0,0,0,1,0,0,1,1,1,1,1
161,,3.14e-07,0,0,0,1,0,1,0,0,0,0,0
162,,5.475e-10,0,0,0,1,0,1,0,0,0,0,1
163,,2.1373e-10,0,0,0,1,0,1,0,0,0,1,0
164,,8.1906e-11,0,0,0,1,0,1,0,0,0,1,1
165,,8.0243e-08,0,0,0,1,0,1,0,0,1,0,0
166,,1.9195e-10,0,0,0,1,0,1,0,0,1,0,1
167,,3.8075e-12,0,0,0,1,0,1,0,0,1,1,0
168,,9.8874e-11,0,0,0,1,0,1,0,0,1,1,1
169,,2.0487e-10,0,0,0,1,0,1,0,1,0,0,0
170,,6.0187e-11,0,0,0,1,0,1,0,1,0,0,1
171,,3.5776e-13,0,0,0,1,0,1,0,1,0,1,0
172,,3.1918e-09,0,0,0,1,0,1,0,1,0,1,1
173,,3.7306e-12,0,0,0,1,0,1,0,1,1,0,0
174,,7.8215e-15,0,0,0,1,0,1,0,1,1,0,1
175,,2.8351e-16,0,0,0,1,0,1,0,1,1,1,0
176,,1.7561e-13,0,0,0,1,0,1,0,1,1,1,1
177,,6.5309e-09,0,0,0,1,0,1,1,0,0,0,0
178,,5.7974e-09,0,0,0,1,0,1,1,0,0,0,1
179,,2.2744e-07,0,0,0,1,0,1,1,0,0,1,0
180,,1.7896e-06,0,0,0,1,0,1,1,0,0,1,1
181,,8.161e-08,0,0,0,1,0,1,1,0,1,0,0
182,,2.1718e-06,0,0,0,1,0,1,1,0,1,0,1
183,,2.5687e-09,0,0,0,1,0,1,1,0,1,1,0
184,,2.1774e-06,0,0,0,1,0,1,1,0,1,1,1
185,,7.5454e-13,0,0,0,1,0,1,1,1,0,0,0
186,,2.9896e-09,0,0,0,1,0,1,1,1,0,0,1
187,,3.333e-09,0,0,0,1,0,1,1,1,0,1,0
188,,6.7136e-05,0,0,0,1,0,1,1,1,0,1,1
189,,3.6108e-12,0,0,0,1,0,1,1,1,1,0,0
190,,4.2151e-13,0,0,0,1,0,1,1,1,1,0,1
191,,5.8585e-13,0,0,0,1,0,1,1,1,1,1,0
192,,3.783e-09,0,0,0,1,0,1,1,1,1,1,1
193,,5.872e-05,0,0,0,1,1,0,0,0,0,0,0
194,,5.8786e-08,0,0,0,1,1,0,0,0,0,0,1
195,,2.726e-09,0,0,0,1,1,0,0,0,0,1,0
196,,2.7336e-12,0,0,0,1,1,0,0,0,0,1,1
197,,0.00053645,0,0,0,1,1,0,0,0,1,0,0
198,,5.3699e-07,0,0,0,1,1,0,0,0,1,0,1
199,,1.0117e-11,0,0,0,1,1,0,0,0,1,1,0
200,,1.025e-14,0,0,0,1,1,0,0,0,1,1,1
201,,5.8469e-08,0,0,0,1,1,0,0,1,0,0,0
202,,6.1171e-11,0,0,0,1,1,0,0,1,0,0,1
203,,2.7383e-12,0,0,0,1,1,0,0,1,0,1,0
204,,3.7796e-12,0,0,0,1,1,0,0,1,0,1,1
205,,2.4547e-08,0,0,0,1,1,0,0,1,1,0,0
206,,2.4572e-11,0,0,0,1,1,0,0,1,1,0,1
207,,5.6939e-15,0,0,0,1,1,0,0,1,1,1,0
208,,1.8092e-16,0,0,0,1,1,0,0,1,1,1,1
209,,5.8782e-08,0,0,0,1,1,0,1,0,0,0,0
210,,5.3212e-09,0,0,0,1,1,0,1,0,0,0,1
211,,2.7373e-12,0,0,0,1,1,0,1,0,0,1,0
212,,1.328e-11,0,0,0,1,1,0,1,0,0,1,1
213,,5.3711e-07,0,0,0,1,1,0,1,0,1,0,0
214,,1.9231e-09,0,0,0,1,1,0,1,0,1,0,1
215,,1.8209e-14,0,0,0,1,1,0,1,0,1,1,0
216,,2.2064e-12,0,0,0,1,1,0,1,0,1,1,1
217,,5.8531e-11,0,0,0,1,1,0,1,1,0,0,0
218,,4.4127e-13,0,0,0,1,1,0,1,1,0,0,1
219,,2.9352e-15,0,0,0,1,1,0,1,1,0,1,0
220,,3.997e-12,0,0,0,1,1,0,1,1,0,1,1
221,,2.4573e-11,0,0,0,1,1,0,1,1,1,0,0
222,,3.4415e-13,0,0,0,1,1,0,1,1,1,0,1
223,,6.1904e-18,0,0,0,1,1,0,1,1,1,1,0
224,,4.5557e-16,0,0,0,1,1,0,1,1,1,1,1
225,,5.8998e-08,0,0,0,1,1,1,0,0,0,0,0
226,,1.1725e-10,0,0,0,1,1,1,0,0,0,0,1
227,,2.7421e-12,0,0,0,1,1,1,0,0,0,1,0
228,,1.1158e-14,0,0,0,1,1,1,0,0,0,1,1
229,,4.2687e-06,0,0,0,1,1,1,0,0,1,0,0
230,,4.3788e-09,0,0,0,1,1,1,0,0,1,0,1
231,,9.1411e-12,0,0,0,1,1,1,0,0,1,1,0
232,,1.1061e-13,0,0,0,1,1,1,0,0,1,1,1
233,,5.8539e-11,0,0,0,1,1,1,0,1,0,0,0
234,,2.0425e-13,0,0,0,1,1,1,0,1,0,0,1
235,,2.7494e-15,0,0,0,1,1,1,0,1,0,1,0
236,,5.6332e-15,0,0,0,1,1,1,0,1,0,1,1
237,,3.8691e-11,0,0,0,1,1,1,0,1,1,0,0
238,,1.8185e-13,0,0,0,1,1,1,0,1,1,0,1
239,,4.1327e-16,0,0,0,1,1,1,0,1,1,1,0
240,,1.3391e-17,0,0,0,1,1,1,0,1,1,1,1
241,,5.8875e-08,0,0,0,1,1,1,1,0,0,0,0
242,,7.3064e-12,0,0,0,1,1,1,1,0,0,0,1
243,,1.7515e-10,0,0,0,1,1,1,1,0,0,1,0
244,,1.2399e-10,0,0,0,1,1,1,1,0,0,1,1
245,,2.7345e-06,0,0,0,1,1,1,1,0,1,0,0
246,,4.5896e-09,0,0,0,1,1,1,1,0,1,0,1
247,,1.3433e-10,0,0,0,1,1,1,1,0,1,1,0
248,,2.1786e-09,0,0,0,1,1,1,1,0,1,1,1
249,,5.8611e-11,0,0,0,1,1,1,1,1,0,0,0
250,,4.8188e-15,0,0,0,1,1,1,1,1,0,0,1
251,,1.8027e-13,0,0,0,1,1,1,1,1,0,1,0
252,,4.0677e-11,0,0,0,1,1,1,1,1,0,1,1
253,,2.5103e-11,0,0,0,1,1,1,1,1,1,0,0
254,,7.0178e-15,0,0,0,1,1,1,1,1,1,0,1
255,,2.0696e-15,0,0,0,1,1,1,1,1,1,1,0
256,,1.3717e-13,0,0,0,1,1,1,1,1,1,1,1
257,,0.00019948,0,0,1,0,0,0,0,0,0,0,0
258,,2.279e-07,0,0,1,0,0,0,0,0,0,0,1
259,,1.982e-07,0,0,1,0,0,0,0,0,0,1,0
260,,4.0252e-10,0,0,1,0,0,0,0,0,0,1,1
261,,7.8739e-05,0,0,1,0,0,0,0,0,1,0,0
262,,7.8866e-08,0,0,1,0,0,0,0,0,1,0,1
263,,3.7138e-09,0,0,1,0,0,0,0,0,1,1,0
264,,3.7316e-12,0,0,1,0,0,0,0,0,1,1,1
265,,1.9967e-07,0,0,1,0,0,0,0,1,0,0,0
266,,5.8606e-08,0,0,1,0,0,0,0,1,0,0,1
267,,2.0872e-10,0,0,1,0,0,0,0,1,0,1,0
268,,2.0016e-07,0,0,1,0,0,0,0,1,0,1,1
269,,3.7537e-09,0,0,1,0,0,0,0,1,1,0,0
270,,6.5672e-12,0,0,1,0,0,0,0,1,1,0,1
271,,3.3398e-13,0,0,1,0,0,0,0,1,1,1,0
272,,3.8537e-12,0,0,1,0,0,0,0,1,1,1,1
273,,1.9968e-07,0,0,1,0,0,0,1,0,0,0,0
274,,6.9561e-10,0,0,1,0,0,0,1,0,0,0,1
275,,2.0924e-10,0,0,1,0,0,0,1,0,0,1,0
276,,4.0106e-09,0,0,1,0,0,0,1,0,0,1,1
277,,7.8822e-08,0,0,1,0,0,0,1,0,1,0,0
278,,5.4543e-09,0,0,1,0,0,0,1,0,1,0,1
279,,4.0219e-12,0,0,1,0,0,0,1,0,1,1,0
280,,1.0122e-10,0,0,1,0,0,0,1,0,1,1,1
281,,1.9987e-10,0,0,1,0,0,0,1,1,0,0,0
282,,5.9016e-11,0,0,1,0,0,0,1,1,0,0,1
283,,8.1207e-13,0,0,1,0,0,0,1,1,0,1,0
284,,1.3222e-08,0,0,1,0,0,0,1,1,0,1,1
285,,3.7576e-12,0,0,1,0,0,0,1,1,1,0,0
286,,2.4612e-13,0,0,1,0,0,0,1,1,1,0,1
287,,5.4055e-16,0,0,1,0,0,0,1,1,1,1,0
288,,4.5962e-14,0,0,1,0,0,0,1,1,1,1,1
289,,3.1495e-07,0,0,1,0,0,1,0,0,0,0,0
290,,5.4309e-10,0,0,1,0,0,1,0,0,0,0,1
291,,2.1385e-10,0,0,1,0,0,1,0,0,0,1,0
292,,5.0852e-12,0,0,1,0,0,1,0,0,0,1,1
293,,8.0336e-08,0,0,1,0,0,1,0,0,1,0,0
294,,9.7805e-11,0,0,1,0,0,1,0,0,1,0,1
295,,3.7101e-12,0,0,1,0,0,1,0,0,1,1,0
296,,4.3943e-12,0,0,1,0,0,1,0,0,1,1,1
297,,2.049e-10,0,0,1,0,0,1,0,1,0,0,0
298,,6.0073e-11,0,0,1,0,0,1,0,1,0,0,1
299,,2.2203e-13,0,0,1,0,0,1,0,1,0,1,0
300,,2.0332e-10,0,0,1,0,0,1,0,1,0,1,1
301,,3.728e-12,0,0,1,0,0,1,0,1,1,0,0
302,,7.8351e-15,0,0,1,0,0,1,0,1,1,0,1
303,,2.7123e-16,0,0,1,0,0,1,0,1,1,1,0
304,,4.6712e-15,0,0,1,0,0,1,0,1,1,1,1
305,,1.1704e-07,0,0,1,0,0,1,1,0,0,0,0
306,,4.8132e-11,0,0,1,0,0,1,1,0,0,0,1
307,,2.2739e-07,0,0,1,0,0,1,1,0,0,1,0
308,,9.6979e-08,0,0,1,0,0,1,1,0,0,1,1
309,,8.2193e-08,0,0,1,0,0,1,1,0,1,0,0
310,,9.6214e-08,0,0,1,0,0,1,1,0,1,0,1
311,,4.8603e-10,0,0,1,0,0,1,1,0,1,1,0
312,,9.6351e-08,0,0,1,0,0,1,1,0,1,1,1
313,,5.6897e-12,0,0,1,0,0,1,1,1,0,0,0
314,,6.4177e-13,0,0,1,0,0,1,1,1,0,0,1
315,,2.8819e-10,0,0,1,0,0,1,1,1,0,1,0
316,,6.9546e-08,0,0,1,0,0,1,1,1,0,1,1
317,,3.6134e-12,0,0,1,0,0,1,1,1,1,0,0
318,,1.5072e-13,0,0,1,0,0,1,1,1,1,0,1
319,,3.2347e-13,0,0,1,0,0,1,1,1,1,1,0
320,,1.7918e-11,0,0,1,0,0,1,1,1,1,1,1
321,,5.8667e-05,0,0,1,0,1,0,0,0,0,0,0
322,,5.8727e-08,0,0,1,0,1,0,0,0,0,0,1
323,,2.7234e-09,0,0,1,0,1,0,0,0,0,1,0
324,,2.7302e-12,0,0,1,0,1,0,0,0,0,1,1
325,,0.00053597,0,0,1,0,1,0,0,0,1,0,0
326,,5.365e-07,0,0,1,0,1,0,0,0,1,0,1
327,,1.0107e-11,0,0,1,0,1,0,0,0,1,1,0
328,,1.0125e-14,0,0,1,0,1,0,0,0,1,1,1
329,,5.8367e-08,0,0,1,0,1,0,0,1,0,0,0
330,,6.1066e-11,0,0,1,0,1,0,0,1,0,0,1
331,,2.7334e-12,0,0,1,0,1,0,0,1,0,1,0
332,,3.7712e-12,0,0,1,0,1,0,0,1,0,1,1
333,,2.4527e-08,0,0,1,0,1,0,0,1,1,0,0
334,,2.4552e-11,0,0,1,0,1,0,0,1,1,0,1
335,,5.6838e-15,0,0,1,0,1,0,0,1,1,1,0
336,,1.8038e-16,0,0,1,0,1,0,0,1,1,1,1
337,,5.8728e-08,0,0,1,0,1,0,1,0,0,0,0
338,,5.8938e-11,0,0,1,0,1,0,1,0,0,0,1
339,,2.7341e-12,0,0,1,0,1,0,1,0,0,1,0
340,,1.7847e-13,0,0,1,0,1,0,1,0,0,1,1
341,,5.3662e-07,0,0,1,0,1,0,1,0,1,0,0
342,,5.5673e-10,0,0,1,0,1,0,1,0,1,0,1
343,,1.6106e-14,0,0,1,0,1,0,1,0,1,1,0
344,,9.6949e-14,0,0,1,0,1,0,1,0,1,1,1
