#,Associated Cell Fates,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1
691,,2.3292e-10,0,1,0,1,0,1,1,0,0,1,0
692,,9.6438e-11,0,1,0,1,0,1,1,0,0,1,1
693,,1.4744e-08,0,1,0,1,0,1,1,0,1,0,0
694,,2.3997e-10,0,1,0,1,0,1,1,0,1,0,1
695,,1.507e-11,0,1,0,1,0,1,1,0,1,1,0
696,,1.0127e-10,0,1,0,1,0,1,1,0,1,1,1
697,,3.4502e-12,0,1,0,1,0,1,1,1,0,0,0
698,,8.5091e-11,0,1,0,1,0,1,1,1,0,0,1
699,,1.7951e-09,0,1,0,1,0,1,1,1,0,1,0
700,,3.0384e-07,0,1,0,1,0,1,1,1,0,1,1
701,,1.4822e-11,0,1,0,1,0,1,1,1,1,0,0
702,,1.3908e-10,0,1,0,1,0,1,1,1,1,0,1
703,,1.5252e-12,0,1,0,1,0,1,1,1,1,1,0
704,,9.6376e-11,0,1,0,1,0,1,1,1,1,1,1
705,,1.423e-07,0,1,0,1,1,0,0,0,0,0,0
706,,1.4245e-10,0,1,0,1,1,0,0,0,0,0,1
707,,2.7307e-12,0,1,0,1,1,0,0,0,0,1,0
708,,3.1432e-15,0,1,0,1,1,0,0,0,0,1,1
709,,8.4201e-05,0,1,0,1,1,0,0,0,1,0,0
710,,8.4286e-08,0,1,0,1,1,0,0,0,1,0,1
711,,8.4079e-13,0,1,0,1,1,0,0,0,1,1,0
712,,8.4167e-16,0,1,0,1,1,0,0,0,1,1,1
713,,1.9926e-07,0,1,0,1,1,0,0,1,0,0,0
714,,2.1026e-10,0,1,0,1,1,0,0,1,0,0,1
715,,9.3549e-12,0,1,0,1,1,0,0,1,0,1,0
716,,8.9313e-12,0,1,0,1,1,0,0,1,0,1,1
717,,8.4176e-08,0,1,0,1,1,0,0,1,1,0,0
718,,8.4406e-11,0,1,0,1,1,0,0,1,1,0,1
719,,1.9707e-14,0,1,0,1,1,0,0,1,1,1,0
720,,4.4043e-16,0,1,0,1,1,0,0,1,1,1,1
721,,1.4245e-10,0,1,0,1,1,0,1,0,0,0,0
722,,3.8155e-13,0,1,0,1,1,0,1,0,0,0,1
723,,2.7416e-15,0,1,0,1,1,0,1,0,0,1,0
724,,6.0966e-16,0,1,0,1,1,0,1,0,0,1,1
725,,8.429e-08,0,1,0,1,1,0,1,0,1,0,0
726,,8.4438e-11,0,1,0,1,1,0,1,0,1,0,1
727,,1.042e-15,0,1,0,1,1,0,1,0,1,1,0
728,,1.0315e-16,0,1,0,1,1,0,1,0,1,1,1
729,,1.9947e-10,0,1,0,1,1,0,1,1,0,0,0
730,,2.1048e-13,0,1,0,1,1,0,1,1,0,0,1
731,,9.3963e-15,0,1,0,1,1,0,1,1,0,1,0
732,,9.6778e-15,0,1,0,1,1,0,1,1,0,1,1
733,,8.4265e-11,0,1,0,1,1,0,1,1,1,0,0
734,,8.4386e-14,0,1,0,1,1,0,1,1,1,0,1
735,,2.1425e-17,0,1,0,1,1,0,1,1,1,1,0
736,,4.38e-18,0,1,0,1,1,0,1,1,1,1,1
737,,1.4986e-10,0,1,0,1,1,1,0,0,0,0,0
738,,4.3571e-13,0,1,0,1,1,1,0,0,0,0,1
739,,2.7951e-15,0,1,0,1,1,1,0,0,0,1,0
740,,1.3128e-17,0,1,0,1,1,1,0,0,0,1,1
741,,2.922e-07,0,1,0,1,1,1,0,0,1,0,0
742,,4.5977e-10,0,1,0,1,1,1,0,0,1,0,1
743,,3.8859e-14,0,1,0,1,1,1,0,0,1,1,0
744,,5.4157e-17,0,1,0,1,1,1,0,0,1,1,1
745,,1.9947e-10,0,1,0,1,1,1,0,1,0,0,0
746,,1.4044e-10,0,1,0,1,1,1,0,1,0,0,1
747,,9.3965e-15,0,1,0,1,1,1,0,1,0,1,0
748,,1.6265e-14,0,1,0,1,1,1,0,1,0,1,1
749,,9.4081e-11,0,1,0,1,1,1,0,1,1,0,0
750,,1.4043e-10,0,1,0,1,1,1,0,1,1,0,1
751,,4.031e-17,0,1,0,1,1,1,0,1,1,1,0
752,,6.4558e-15,0,1,0,1,1,1,0,1,1,1,1
753,,1.4288e-10,0,1,0,1,1,1,1,0,0,0,0
754,,7.1597e-15,0,1,0,1,1,1,1,0,0,0,1
755,,1.7935e-13,0,1,0,1,1,1,1,0,0,1,0
756,,6.558e-15,0,1,0,1,1,1,1,0,0,1,1
757,,8.7326e-08,0,1,0,1,1,1,1,0,1,0,0
758,,4.6711e-12,0,1,0,1,1,1,1,0,1,0,1
759,,3.9799e-12,0,1,0,1,1,1,1,0,1,1,0
760,,1.0143e-13,0,1,0,1,1,1,1,0,1,1,1
761,,1.9972e-10,0,1,0,1,1,1,1,1,0,0,0
762,,1.6984e-13,0,1,0,1,1,1,1,1,0,0,1
763,,6.9912e-13,0,1,0,1,1,1,1,1,0,1,0
764,,1.1051e-11,0,1,0,1,1,1,1,1,0,1,1
765,,8.5107e-11,0,1,0,1,1,1,1,1,1,0,0
766,,1.8231e-13,0,1,0,1,1,1,1,1,1,0,1
767,,6.038e-15,0,1,0,1,1,1,1,1,1,1,0
768,,8.4191e-14,0,1,0,1,1,1,1,1,1,1,1
769,,8.5305e-05,0,1,1,0,0,0,0,0,0,0,0
770,,1.139e-07,0,1,1,0,0,0,0,0,0,0,1
771,,8.3556e-08,0,1,1,0,0,0,0,0,0,1,0
772,,2.4105e-10,0,1,1,0,0,0,0,0,0,1,1
773,,0.00010798,0,1,1,0,0,0,0,0,1,0,0
774,,1.0813e-07,0,1,1,0,0,0,0,0,1,0,1
775,,5.0292e-09,0,1,1,0,0,0,0,0,1,1,0
776,,5.0446e-12,0,1,1,0,0,0,0,0,1,1,1
777,,1.5243e-06,0,1,1,0,0,0,0,1,0,0,0
778,,5.9484e-07,0,1,1,0,0,0,0,1,0,0,1
779,,1.5959e-09,0,1,1,0,0,0,0,1,0,1,0
780,,1.6014e-06,0,1,1,0,0,0,0,1,0,1,1
781,,3.3591e-08,0,1,1,0,0,0,0,1,1,0,0
782,,2.7173e-10,0,1,1,0,0,0,0,1,1,0,1
783,,2.4794e-12,0,1,1,0,0,0,0,1,1,1,0
784,,2.2041e-11,0,1,1,0,0,0,0,1,1,1,1
785,,8.539e-08,0,1,1,0,0,0,1,0,0,0,0
786,,1.1493e-10,0,1,1,0,0,0,1,0,0,0,1
787,,8.873e-11,0,1,1,0,0,0,1,0,0,1,0
788,,6.8125e-13,0,1,1,0,0,0,1,0,0,1,1
789,,1.081e-07,0,1,1,0,0,0,1,0,1,0,0
790,,1.0874e-10,0,1,1,0,0,0,1,0,1,0,1
791,,5.2393e-12,0,1,1,0,0,0,1,0,1,1,0
792,,1.2478e-14,0,1,1,0,0,0,1,0,1,1,1
793,,1.5259e-09,0,1,1,0,0,0,1,1,0,0,0
794,,5.9545e-10,0,1,1,0,0,0,1,1,0,0,1
795,,1.7748e-12,0,1,1,0,0,0,1,1,0,1,0
796,,2.957e-09,0,1,1,0,0,0,1,1,0,1,1
797,,3.3626e-11,0,1,1,0,0,0,1,1,1,0,0
798,,5.5039e-13,0,1,1,0,0,0,1,1,1,0,1
799,,4.1855e-15,0,1,1,0,0,0,1,1,1,1,0
800,,3.5241e-14,0,1,1,0,0,0,1,1,1,1,1
801,,8.6984e-08,0,1,1,0,0,1,0,0,0,0,0
802,,2.0221e-10,0,1,1,0,0,1,0,0,0,0,1
803,,8.8911e-11,0,1,1,0,0,1,0,0,0,1,0
804,,4.1039e-13,0,1,1,0,0,1,0,0,0,1,1
805,,1.0937e-07,0,1,1,0,0,1,0,0,1,0,0
806,,1.8307e-10,0,1,1,0,0,1,0,0,1,0,1
807,,5.0067e-12,0,1,1,0,0,1,0,0,1,1,0
808,,2.5286e-14,0,1,1,0,0,1,0,0,1,1,1
809,,1.5248e-09,0,1,1,0,0,1,0,1,0,0,0
810,,2.2327e-09,0,1,1,0,0,1,0,1,0,0,1
811,,1.706e-12,0,1,1,0,0,1,0,1,0,1,0
812,,1.6306e-09,0,1,1,0,0,1,0,1,0,1,1
813,,3.396e-11,0,1,1,0,0,1,0,1,1,0,0
814,,2.2632e-12,0,1,1,0,0,1,0,1,1,0,1
815,,2.3376e-15,0,1,1,0,0,1,0,1,1,1,0
816,,1.9143e-13,0,1,1,0,0,1,0,1,1,1,1
817,,1.1749e-07,0,1,1,0,0,1,1,0,0,0,0
818,,3.0304e-11,0,1,1,0,0,1,1,0,0,0,1
819,,1.1222e-07,0,1,1,0,0,1,1,0,0,1,0
820,,1.8078e-10,0,1,1,0,0,1,1,0,0,1,1
821,,1.1153e-07,0,1,1,0,0,1,1,0,1,0,0
822,,2.9425e-10,0,1,1,0,0,1,1,0,1,0,1
823,,4.1445e-10,0,1,1,0,0,1,1,0,1,1,0
824,,1.8026e-11,0,1,1,0,0,1,1,0,1,1,1
825,,9.7277e-12,0,1,1,0,0,1,1,1,0,0,0
826,,1.6891e-10,0,1,1,0,0,1,1,1,0,0,1
827,,2.4263e-09,0,1,1,0,0,1,1,1,0,1,0
828,,5.9723e-07,0,1,1,0,0,1,1,1,0,1,1
829,,3.307e-11,0,1,1,0,0,1,1,1,1,0,0
830,,2.7801e-10,0,1,1,0,0,1,1,1,1,0,1
831,,2.6978e-12,0,1,1,0,0,1,1,1,1,1,0
832,,1.9467e-10,0,1,1,0,0,1,1,1,1,1,1
833,,5.9049e-05,0,1,1,0,1,0,0,0,0,0,0
834,,5.911e-08,0,1,1,0,1,0,0,0,0,0,1
835,,2.7285e-09,0,1,1,0,1,0,0,0,0,1,0
836,,2.736e-12,0,1,1,0,1,0,0,0,0,1,1
837,Excited G1 state,0.0007041,0,1,1,0,1,0,0,0,1,0,0
838,,7.048e-07,0,1,1,0,1,0,0,0,1,0,1
839,,1.1796e-11,0,1,1,0,1,0,0,0,1,1,0
840,,1.1811e-14,0,1,1,0,1,0,0,0,1,1,1
841,,3.4247e-07,0,1,1,0,1,0,0,1,0,0,0
842,,3.6703e-10,0,1,1,0,1,0,0,1,0,0,1
843,,1.6041e-11,0,1,1,0,1,0,0,1,0,1,0
844,,2.1514e-11,0,1,1,0,1,0,0,1,0,1,1
845,,1.9147e-07,0,1,1,0,1,0,0,1,1,0,0
846,,1.9195e-10,0,1,1,0,1,0,0,1,1,0,1
847,,3.4354e-14,0,1,1,0,1,0,0,1,1,1,0
848,,1.0453e-15,0,1,1,0,1,0,0,1,1,1,1
849,,5.9111e-08,0,1,1,0,1,0,1,0,0,0,0
850,,5.9169e-11,0,1,1,0,1,0,1,0,0,0,1
851,,2.7389e-12,0,1,1,0,1,0,1,0,0,1,0
852,,2.751e-15,0,1,1,0,1,0,1,0,0,1,1
853,,7.0493e-07,0,1,1,0,1,0,1,0,1,0,0
854,,7.0552e-10,0,1,1,0,1,0,1,0,1,0,1
855,,1.8103e-14,0,1,1,0,1,0,1,0,1,1,0
856,,1.9131e-17,0,1,1,0,1,0,1,0,1,1,1
857,,3.4283e-10,0,1,1,0,1,0,1,1,0,0,0
858,,3.6738e-13,0,1,1,0,1,0,1,1,0,0,1
859,,1.6112e-14,0,1,1,0,1,0,1,1,0,1,0
860,,2.2728e-14,0,1,1,0,1,0,1,1,0,1,1
861,,1.9167e-10,0,1,1,0,1,0,1,1,1,0,0
862,,1.919e-13,0,1,1,0,1,0,1,1,1,0,1
863,,3.7523e-17,0,1,1,0,1,0,1,1,1,1,0
864,,8.8498e-18,0,1,1,0,1,0,1,1,1,1,1
865,,5.9217e-08,0,1,1,0,1,1,0,0,0,0,0
866,,1.1808e-10,0,1,1,0,1,1,0,0,0,0,1
867,,2.7393e-12,0,1,1,0,1,1,0,0,0,1,0
868,,5.547e-15,0,1,1,0,1,1,0,0,0,1,1
869,,4.8486e-06,0,1,1,0,1,1,0,0,1,0,0
870,,5.2933e-09,0,1,1,0,1,1,0,0,1,0,1
871,,9.2033e-12,0,1,1,0,1,1,0,0,1,1,0
872,,1.1793e-14,0,1,1,0,1,1,0,0,1,1,1
873,,3.4285e-10,0,1,1,0,1,1,0,1,0,0,0
874,,2.8051e-10,0,1,1,0,1,1,0,1,0,0,1
875,,1.6112e-14,0,1,1,0,1,1,0,1,0,1,0
876,,3.623e-14,0,1,1,0,1,1,0,1,0,1,1
877,,2.2455e-10,0,1,1,0,1,1,0,1,1,0,0
878,,2.8063e-10,0,1,1,0,1,1,0,1,1,0,1
879,,4.704e-16,0,1,1,0,1,1,0,1,1,1,0
880,,1.29e-14,0,1,1,0,1,1,0,1,1,1,1
881,,5.9326e-08,0,1,1,0,1,1,1,0,0,0,0
882,,2.8155e-12,0,1,1,0,1,1,1,0,0,0,1
883,,1.7031e-10,0,1,1,0,1,1,1,0,0,1,0
884,,7.8823e-14,0,1,1,0,1,1,1,0,0,1,1
885,,2.9103e-06,0,1,1,0,1,1,1,0,1,0,0
886,,1.3387e-10,0,1,1,0,1,1,1,0,1,0,1
887,,1.4016e-10,0,1,1,0,1,1,1,0,1,1,0
888,,2.4309e-14,0,1,1,0,1,1,1,0,1,1,1
889,,3.4331e-10,0,1,1,0,1,1,1,1,0,0,0
890,,3.3678e-13,0,1,1,0,1,1,1,1,0,0,1
891,,1.1877e-12,0,1,1,0,1,1,1,1,0,1,0
892,,2.4701e-11,0,1,1,0,1,1,1,1,0,1,1
893,,1.9376e-10,0,1,1,0,1,1,1,1,1,0,0
894,,3.6551e-13,0,1,1,0,1,1,1,1,1,0,1
895,,1.3028e-14,0,1,1,0,1,1,1,1,1,1,0
896,,1.6838e-13,0,1,1,0,1,1,1,1,1,1,1
897,Excited G1 state,0.0010471,0,1,1,1,0,0,0,0,0,0,0
898,,1.0524e-06,0,1,1,1,0,0,0,0,0,0,1
899,,2.3644e-07,0,1,1,1,0,0,0,0,0,1,0
900,,5.1554e-08,0,1,1,1,0,0,0,0,0,1,1
901,,0.00011539,0,1,1,1,0,0,0,0,1,0,0
902,,1.1551e-07,0,1,1,1,0,0,0,0,1,0,1
903,,4.9339e-09,0,1,1,1,0,0,0,0,1,1,0
904,,4.9445e-12,0,1,1,1,0,0,0,0,1,1,1
905,S phase,0.0011284,0,1,1,1,0,0,0,1,0,0,0
906,,6.1249e-05,0,1,1,1,0,0,0,1,0,0,1
907,,1.1788e-06,0,1,1,1,0,0,0,1,0,1,0
908,G2 phase,0.0011254,0,1,1,1,0,0,0,1,0,1,1
909,,3.3574e-07,0,1,1,1,0,0,0,1,1,0,0
910,,6.2214e-10,0,1,1,1,0,0,0,1,1,0,1
911,,2.2547e-10,0,1,1,1,0,0,0,1,1,1,0
912,,1.2406e-10,0,1,1,1,0,0,0,1,1,1,1
913,,1.0482e-06,0,1,1,1,0,0,1,0,0,0,0
914,,1.2965e-09,0,1,1,1,0,0,1,0,0,0,1
915,,2.4791e-10,0,1,1,1,0,0,1,0,0,1,0
916,,2.2002e-10,0,1,1,1,0,0,1,0,0,1,1
917,,1.1552e-07,0,1,1,1,0,0,1,0,1,0,0
918,,1.2158e-10,0,1,1,1,0,0,1,0,1,0,1
919,,4.9489e-12,0,1,1,1,0,0,1,0,1,1,0
920,,5.5691e-15,0,1,1,1,0,0,1,0,1,1,1
921,,1.1295e-06,0,1,1,1,0,0,1,1,0,0,0
922,,6.1312e-08,0,1,1,1,0,0,1,1,0,0,1
923,,1.2929e-09,0,1,1,1,0,0,1,1,0,1,0
924,,2.2566e-06,0,1,1,1,0,0,1,1,0,1,1
925,,3.3609e-10,0,1,1,1,0,0,1,1,1,0,0
926,,9.0721e-13,0,1,1,1,0,0,1,1,1,0,1
927,,4.3923e-13,0,1,1,1,0,0,1,1,1,1,0
928,,2.5788e-13,0,1,1,1,0,0,1,1,1,1,1
929,,2.3192e-06,0,1,1,1,0,1,0,0,0,0,0
930,,4.9616e-09,0,1,1,1,0,1,0,0,0,0,1
931,,3.0452e-10,0,1,1,1,0,1,0,0,0,1,0
932,,5.3196e-11,0,1,1,1,0,1,0,0,0,1,1
933,,1.1618e-06,0,1,1,1,0,1,0,0,1,0,0
934,,2.2277e-09,0,1,1,1,0,1,0,0,1,0,1
935,,4.2099e-11,0,1,1,1,0,1,0,0,1,1,0
936,,5.1323e-14,0,1,1,1,0,1,0,0,1,1,1
937,,1.1284e-06,0,1,1,1,0,1,0,1,0,0,0
938,,1.3061e-06,0,1,1,1,0,1,0,1,0,0,1
939,,1.2338e-09,0,1,1,1,0,1,0,1,0,1,0
940,,1.1296e-06,0,1,1,1,0,1,0,1,0,1,1
941,,1.073e-09,0,1,1,1,0,1,0,1,1,0,0
942,,1.2777e-10,0,1,1,1,0,1,0,1,1,0,1
943,,1.9489e-13,0,1,1,1,0,1,0,1,1,1,0
944,,3.1919e-13,0,1,1,1,0,1,0,1,1,1,1
945,,8.2191e-07,0,1,1,1,0,1,1,0,0,0,0
946,,4.2066e-11,0,1,1,1,0,1,1,0,0,0,1
947,,2.327e-07,0,1,1,1,0,1,1,0,0,1,0
948,,3.0014e-09,0,1,1,1,0,1,1,0,0,1,1
949,,1.1814e-07,0,1,1,1,0,1,1,0,1,0,0
950,,5.6001e-10,0,1,1,1,0,1,1,0,1,0,1
951,,1.2347e-10,0,1,1,1,0,1,1,0,1,1,0
952,,9.849e-13,0,1,1,1,0,1,1,0,1,1,1
953,,2.9901e-09,0,1,1,1,0,1,1,1,0,0,0
954,,1.5381e-09,0,1,1,1,0,1,1,1,0,0,1
955,,1.2302e-06,0,1,1,1,0,1,1,1,0,1,0
956,,6.3052e-05,0,1,1,1,0,1,1,1,0,1,1
957,,1.1801e-10,0,1,1,1,0,1,1,1,1,0,0
958,,2.7878e-10,0,1,1,1,0,1,1,1,1,0,1
959,,3.6727e-10,0,1,1,1,0,1,1,1,1,1,0
960,,2.6713e-10,0,1,1,1,0,1,1,1,1,1,1
961,,9.2644e-07,0,1,1,1,1,0,0,0,0,0,0
962,,9.2738e-10,0,1,1,1,1,0,0,0,0,0,1
963,,1.9259e-11,0,1,1,1,1,0,0,0,0,1,0
964,,2.2541e-14,0,1,1,1,1,0,0,0,0,1,1
965,Excited G1 state,0.00070488,0,1,1,1,1,0,0,0,1,0,0
966,,7.0558e-07,0,1,1,1,1,0,0,0,1,0,1
967,,6.3523e-12,0,1,1,1,1,0,0,0,1,1,0
968,,6.3588e-15,0,1,1,1,1,0,0,0,1,1,1
969,,5.8678e-05,0,1,1,1,1,0,0,1,0,0,0
970,,5.8762e-08,0,1,1,1,1,0,0,1,0,0,1
971,,2.7899e-09,0,1,1,1,1,0,0,1,0,1,0
972,,7.4116e-11,0,1,1,1,1,0,0,1,0,1,1
973,,8.2164e-07,0,1,1,1,1,0,0,1,1,0,0
974,,8.2281e-10,0,1,1,1,1,0,0,1,1,0,1
975,,5.5109e-12,0,1,1,1,1,0,0,1,1,1,0
976,,8.7329e-15,0,1,1,1,1,0,0,1,1,1,1
977,,9.274e-10,0,1,1,1,1,0,1,0,0,0,0
978,,9.3923e-13,0,1,1,1,1,0,1,0,0,0,1
979,,1.9823e-14,0,1,1,1,1,0,1,0,0,1,0
980,,3.27e-17,0,1,1,1,1,0,1,0,0,1,1
981,,7.0561e-07,0,1,1,1,1,0,1,0,1,0,0
982,,7.0631e-10,0,1,1,1,1,0,1,0,1,0,1
983,,8.0549e-15,0,1,1,1,1,0,1,0,1,1,0
984,,6.8429e-18,0,1,1,1,1,0,1,0,1,1,1
985,,5.8739e-08,0,1,1,1,1,0,1,1,0,0,0
986,,5.8821e-11,0,1,1,1,1,0,1,1,0,0,1
987,,2.8029e-12,0,1,1,1,1,0,1,1,0,1,0
988,,7.5821e-14,0,1,1,1,1,0,1,1,0,1,1
989,,8.2262e-10,0,1,1,1,1,0,1,1,1,0,0
990,,8.2336e-13,0,1,1,1,1,0,1,1,1,0,1
991,,5.8452e-15,0,1,1,1,1,0,1,1,1,1,0
992,,1.6778e-17,0,1,1,1,1,0,1,1,1,1,1
993,,4.0278e-09,0,1,1,1,1,1,0,0,0,0,0
994,,4.8695e-12,0,1,1,1,1,1,0,0,0,0,1
995,,7.773e-14,0,1,1,1,1,1,0,0,0,1,0
996,,1.7249e-16,0,1,1,1,1,1,0,0,0,1,1
997,,6.2633e-06,0,1,1,1,1,1,0,0,1,0,0
998,,6.6543e-09,0,1,1,1,1,1,0,0,1,0,1
999,,9.2346e-12,0,1,1,1,1,1,0,0,1,1,0
1000,,9.2703e-15,0,1,1,1,1,1,0,0,1,1,1
1001,,5.8741e-08,0,1,1,1,1,1,0,1,0,0,0
1002,,4.5784e-10,0,1,1,1,1,1,0,1,0,0,1
1003,,2.8027e-12,0,1,1,1,1,1,0,1,0,1,0
1004,,1.4723e-13,0,1,1,1,1,1,0,1,0,1,1
1005,,1.3203e-09,0,1,1,1,1,1,0,1,1,0,0
1006,,3.4321e-10,0,1,1,1,1,1,0,1,1,0,1
1007,,1.2106e-14,0,1,1,1,1,1,0,1,1,1,0
1008,,1.5719e-14,0,1,1,1,1,1,0,1,1,1,1
1009,,9.2339e-10,0,1,1,1,1,1,1,0,0,0,0
1010,,4.3857e-14,0,1,1,1,1,1,1,0,0,0,1
1011,,1.1322e-11,0,1,1,1,1,1,1,0,0,1,0
1012,,5.5738e-15,0,1,1,1,1,1,1,0,0,1,1
1013,,7.1354e-07,0,1,1,1,1,1,1,0,1,0,0
1014,,3.4169e-11,0,1,1,1,1,1,1,0,1,0,1
1015,,3.2533e-11,0,1,1,1,1,1,1,0,1,1,0
1016,,2.1064e-15,0,1,1,1,1,1,1,0,1,1,1
1017,,5.8777e-08,0,1,1,1,1,1,1,1,0,0,0
1018,,3.1189e-12,0,1,1,1,1,1,1,1,0,0,1
1019,,2.2e-10,0,1,1,1,1,1,1,1,0,1,0
1020,,3.0647e-11,0,1,1,1,1,1,1,1,0,1,1
1021,,8.8432e-10,0,1,1,1,1,1,1,1,1,0,0
1022,,4.0396e-13,0,1,1,1,1,1,1,1,1,0,1
1023,,5.2581e-13,0,1,1,1,1,1,1,1,1,1,0
1024,,1.7073e-13,0,1,1,1,1,1,1,1,1,1,1
1025,,8.3708e-05,1,0,0,0,0,0,0,0,0,0,0
1026,,1.1198e-07,1,0,0,0,0,0,0,0,0,0,1
1027,,8.2996e-08,1,0,0,0,0,0,0,0,0,1,0
1028,,1.7503e-10,1,0,0,0,0,0,0,0,0,1,1
1029,,7.8718e-05,1,0,0,0,0,0,0,0,1,0,0
1030,,7.8954e-08,1,0,0,0,0,0,0,0,1,0,1
1031,,3.7079e-09,1,0,0,0,0,0,0,0,1,1,0
1032,,3.821e-12,1,0,0,0,0,0,0,0,1,1,1
1033,,8.333e-08,1,0,0,0,0,0,0,1,0,0,0
1034,,5.8287e-08,1,0,0,0,0,0,0,1,0,0,1
