#,Associated Cell Fates,Steady State Probability,Cln3,MBF,SBF,Cln1-2,Cdh1,Swi5,Cdc20,Clb5-6,Sic1,Clb1-2,Mcm1
1035,,8.7044e-11,1,0,0,0,0,0,0,1,0,1,0
1036,,8.318e-08,1,0,0,0,0,0,0,1,0,1,1
1037,,3.7468e-09,1,0,0,0,0,0,0,1,1,0,0
1038,,6.5597e-12,1,0,0,0,0,0,0,1,1,0,1
1039,,3.2838e-13,1,0,0,0,0,0,0,1,1,1,0
1040,,3.8475e-12,1,0,0,0,0,0,0,1,1,1,1
1041,,8.3792e-08,1,0,0,0,0,0,1,0,0,0,0
1042,,7.7175e-09,1,0,0,0,0,0,1,0,0,0,1
1043,,9.2222e-11,1,0,0,0,0,0,1,0,0,1,0
1044,,8.4028e-08,1,0,0,0,0,0,1,0,0,1,1
1045,,7.8808e-08,1,0,0,0,0,0,1,0,1,0,0
1046,,1.1605e-07,1,0,0,0,0,0,1,0,1,0,1
1047,,6.0909e-12,1,0,0,0,0,0,1,0,1,1,0
1048,,2.1836e-09,1,0,0,0,0,0,1,0,1,1,1
1049,,8.3414e-11,1,0,0,0,0,0,1,1,0,0,0
1050,,6.5893e-11,1,0,0,0,0,0,1,1,0,0,1
1051,,1.2895e-11,1,0,0,0,0,0,1,1,0,1,0
1052,,2.827e-07,1,0,0,0,0,0,1,1,0,1,1
1053,,3.751e-12,1,0,0,0,0,0,1,1,1,0,0
1054,,5.1737e-12,1,0,0,0,0,0,1,1,1,0,1
1055,,6.4032e-16,1,0,0,0,0,0,1,1,1,1,0
1056,,9.2592e-13,1,0,0,0,0,0,1,1,1,1,1
1057,,8.411e-08,1,0,0,0,0,1,0,0,0,0,0
1058,,1.9545e-10,1,0,0,0,0,1,0,0,0,0,1
1059,,8.8276e-11,1,0,0,0,0,1,0,0,0,1,0
1060,,9.5171e-11,1,0,0,0,0,1,0,0,0,1,1
1061,,7.898e-08,1,0,0,0,0,1,0,0,1,0,0
1062,,1.8627e-10,1,0,0,0,0,1,0,0,1,0,1
1063,,3.7414e-12,1,0,0,0,0,1,0,0,1,1,0
1064,,9.4383e-11,1,0,0,0,0,1,0,0,1,1,1
1065,,8.3427e-11,1,0,0,0,0,1,0,1,0,0,0
1066,,5.8491e-11,1,0,0,0,0,1,0,1,0,0,1
1067,,9.5353e-14,1,0,0,0,0,1,0,1,0,1,0
1068,,9.6622e-11,1,0,0,0,0,1,0,1,0,1,1
1069,,3.668e-12,1,0,0,0,0,1,0,1,1,0,0
1070,,7.616e-15,1,0,0,0,0,1,0,1,1,0,1
1071,,2.6773e-16,1,0,0,0,0,1,0,1,1,1,0
1072,,1.9027e-14,1,0,0,0,0,1,0,1,1,1,1
1073,,1.1598e-07,1,0,0,0,0,1,1,0,0,0,0
1074,,4.1778e-10,1,0,0,0,0,1,1,0,0,0,1
1075,,1.1184e-07,1,0,0,0,0,1,1,0,0,1,0
1076,,2.089e-06,1,0,0,0,0,1,1,0,0,1,1
1077,,8.4158e-08,1,0,0,0,0,1,1,0,1,0,0
1078,,2.0756e-06,1,0,0,0,0,1,1,0,1,0,1
1079,,2.4638e-09,1,0,0,0,0,1,1,0,1,1,0
1080,,2.0785e-06,1,0,0,0,0,1,1,0,1,1,1
1081,,5.4628e-12,1,0,0,0,0,1,1,1,0,0,0
1082,,1.0956e-11,1,0,0,0,0,1,1,1,0,0,1
1083,,1.8107e-10,1,0,0,0,0,1,1,1,0,1,0
1084,,2.9626e-07,1,0,0,0,0,1,1,1,0,1,1
1085,,3.6121e-12,1,0,0,0,0,1,1,1,1,0,0
1086,,2.5331e-13,1,0,0,0,0,1,1,1,1,0,1
1087,,4.1812e-13,1,0,0,0,0,1,1,1,1,1,0
1088,,3.3423e-10,1,0,0,0,0,1,1,1,1,1,1
1089,,5.8656e-05,1,0,0,0,1,0,0,0,0,0,0
1090,,5.8716e-08,1,0,0,0,1,0,0,0,0,0,1
1091,,2.718e-09,1,0,0,0,1,0,0,0,0,1,0
1092,,2.7248e-12,1,0,0,0,1,0,0,0,0,1,1
1093,Start signal,0.00053591,1,0,0,0,1,0,0,0,1,0,0
1094,,5.3645e-07,1,0,0,0,1,0,0,0,1,0,1
1095,,1.0106e-11,1,0,0,0,1,0,0,0,1,1,0
1096,,1.0219e-14,1,0,0,0,1,0,0,0,1,1,1
1097,,5.8347e-08,1,0,0,0,1,0,0,1,0,0,0
1098,,6.1045e-11,1,0,0,0,1,0,0,1,0,0,1
1099,,2.7274e-12,1,0,0,0,1,0,0,1,0,1,0
1100,,3.77e-12,1,0,0,0,1,0,0,1,0,1,1
1101,,2.4521e-08,1,0,0,0,1,0,0,1,1,0,0
1102,,2.4546e-11,1,0,0,0,1,0,0,1,1,0,1
1103,,5.6821e-15,1,0,0,0,1,0,0,1,1,1,0
1104,,1.8036e-16,1,0,0,0,1,0,0,1,1,1,1
1105,,5.8718e-08,1,0,0,0,1,0,1,0,0,0,0
1106,,6.194e-11,1,0,0,0,1,0,1,0,0,0,1
1107,,2.7286e-12,1,0,0,0,1,0,1,0,0,1,0
1108,,3.7941e-12,1,0,0,0,1,0,1,0,0,1,1
1109,,5.3657e-07,1,0,0,0,1,0,1,0,1,0,0
1110,,9.6188e-10,1,0,0,0,1,0,1,0,1,0,1
1111,,1.8096e-14,1,0,0,0,1,0,1,0,1,1,0
1112,,2.0914e-12,1,0,0,0,1,0,1,0,1,1,1
1113,,5.8408e-11,1,0,0,0,1,0,1,1,0,0,0
1114,,6.1577e-14,1,0,0,0,1,0,1,1,0,0,1
1115,,2.7393e-15,1,0,0,0,1,0,1,1,0,1,0
1116,,4.8769e-14,1,0,0,0,1,0,1,1,0,1,1
1117,,2.4547e-11,1,0,0,0,1,0,1,1,1,0,0
1118,,3.7765e-14,1,0,0,0,1,0,1,1,1,0,1
1119,,6.1628e-18,1,0,0,0,1,0,1,1,1,1,0
1120,,1.3193e-16,1,0,0,0,1,0,1,1,1,1,1
1121,,5.8811e-08,1,0,0,0,1,1,0,0,0,0,0
1122,,1.17e-10,1,0,0,0,1,1,0,0,0,0,1
1123,,2.7287e-12,1,0,0,0,1,1,0,0,0,1,0
1124,,1.0741e-14,1,0,0,0,1,1,0,0,0,1,1
1125,,4.2662e-06,1,0,0,0,1,1,0,0,1,0,0
1126,,4.3763e-09,1,0,0,0,1,1,0,0,1,0,1
1127,,9.1267e-12,1,0,0,0,1,1,0,0,1,1,0
1128,,1.0611e-13,1,0,0,0,1,1,0,0,1,1,1
1129,,5.8411e-11,1,0,0,0,1,1,0,1,0,0,0
1130,,2.0372e-13,1,0,0,0,1,1,0,1,0,0,1
1131,,2.738e-15,1,0,0,0,1,1,0,1,0,1,0
1132,,4.3862e-15,1,0,0,0,1,1,0,1,0,1,1
1133,,3.8645e-11,1,0,0,0,1,1,0,1,1,0,0
1134,,1.8146e-13,1,0,0,0,1,1,0,1,1,0,1
1135,,4.126e-16,1,0,0,0,1,1,0,1,1,1,0
1136,,1.1936e-17,1,0,0,0,1,1,0,1,1,1,1
1137,,5.8931e-08,1,0,0,0,1,1,1,0,0,0,0
1138,,6.8612e-12,1,0,0,0,1,1,1,0,0,0,1
1139,,1.6973e-10,1,0,0,0,1,1,1,0,0,1,0
1140,,1.1527e-10,1,0,0,0,1,1,1,0,0,1,1
1141,,2.7339e-06,1,0,0,0,1,1,1,0,1,0,0
1142,,4.3877e-09,1,0,0,0,1,1,1,0,1,0,1
1143,,1.342e-10,1,0,0,0,1,1,1,0,1,1,0
1144,,2.0799e-09,1,0,0,0,1,1,1,0,1,1,1
1145,,5.8499e-11,1,0,0,0,1,1,1,1,0,0,0
1146,,3.543e-15,1,0,0,0,1,1,1,1,0,0,1
1147,,1.7328e-13,1,0,0,0,1,1,1,1,0,1,0
1148,,1.3417e-11,1,0,0,0,1,1,1,1,0,1,1
1149,,2.5077e-11,1,0,0,0,1,1,1,1,1,0,0
1150,,6.6661e-15,1,0,0,0,1,1,1,1,1,0,1
1151,,2.0608e-15,1,0,0,0,1,1,1,1,1,1,0
1152,,1.0549e-13,1,0,0,0,1,1,1,1,1,1,1
1153,,1.9903e-07,1,0,0,1,0,0,0,0,0,0,0
1154,,3.4342e-10,1,0,0,1,0,0,0,0,0,0,1
1155,,1.9839e-10,1,0,0,1,0,0,0,0,0,1,0
1156,,5.759e-12,1,0,0,1,0,0,0,0,0,1,1
1157,,7.8885e-08,1,0,0,1,0,0,0,0,1,0,0
1158,,7.9584e-11,1,0,0,1,0,0,0,0,1,0,1
1159,,3.7212e-12,1,0,0,1,0,0,0,0,1,1,0
1160,,3.8658e-15,1,0,0,1,0,0,0,0,1,1,1
1161,,1.9986e-10,1,0,0,1,0,0,0,1,0,0,0
1162,,5.8659e-11,1,0,0,1,0,0,0,1,0,0,1
1163,,2.09e-13,1,0,0,1,0,0,0,1,0,1,0
1164,,2.0166e-10,1,0,0,1,0,0,0,1,0,1,1
1165,,3.7606e-12,1,0,0,1,0,0,0,1,1,0,0
1166,,6.7071e-15,1,0,0,1,0,0,0,1,1,0,1
1167,,3.3506e-16,1,0,0,1,0,0,0,1,1,1,0
1168,,3.9249e-15,1,0,0,1,0,0,0,1,1,1,1
1169,,2.045e-10,1,0,0,1,0,0,1,0,0,0,0
1170,,1.1598e-07,1,0,0,1,0,0,1,0,0,0,1
1171,,5.6806e-12,1,0,0,1,0,0,1,0,0,1,0
1172,,1.1576e-07,1,0,0,1,0,0,1,0,0,1,1
1173,,7.8996e-11,1,0,0,1,0,0,1,0,1,0,0
1174,,5.7807e-10,1,0,0,1,0,0,1,0,1,0,1
1175,,6.2108e-15,1,0,0,1,0,0,1,0,1,1,0
1176,,2.3287e-12,1,0,0,1,0,0,1,0,1,1,1
1177,,2.0046e-13,1,0,0,1,0,0,1,1,0,0,0
1178,,1.0279e-11,1,0,0,1,0,0,1,1,0,0,1
1179,,5.65e-11,1,0,0,1,0,0,1,1,0,1,0
1180,,1.2459e-06,1,0,0,1,0,0,1,1,0,1,1
1181,,3.7705e-15,1,0,0,1,0,0,1,1,1,0,0
1182,,1.3307e-13,1,0,0,1,0,0,1,1,1,0,1
1183,,1.0058e-18,1,0,0,1,0,0,1,1,1,1,0
1184,,6.6427e-14,1,0,0,1,0,0,1,1,1,1,1
1185,,3.1432e-10,1,0,0,1,0,1,0,0,0,0,0
1186,,5.4804e-13,1,0,0,1,0,1,0,0,0,0,1
1187,,2.1394e-13,1,0,0,1,0,1,0,0,0,1,0
1188,,8.1956e-14,1,0,0,1,0,1,0,0,0,1,1
1189,,8.0323e-11,1,0,0,1,0,1,0,0,1,0,0
1190,,1.9206e-13,1,0,0,1,0,1,0,0,1,0,1
1191,,3.8112e-15,1,0,0,1,0,1,0,0,1,1,0
1192,,9.8883e-14,1,0,0,1,0,1,0,0,1,1,1
1193,,2.0507e-13,1,0,0,1,0,1,0,1,0,0,0
1194,,6.0247e-14,1,0,0,1,0,1,0,1,0,0,1
1195,,3.5812e-16,1,0,0,1,0,1,0,1,0,1,0
1196,,3.195e-12,1,0,0,1,0,1,0,1,0,1,1
1197,,3.7343e-15,1,0,0,1,0,1,0,1,1,0,0
1198,,7.8294e-18,1,0,0,1,0,1,0,1,1,0,1
1199,,2.8379e-19,1,0,0,1,0,1,0,1,1,1,0
1200,,1.7579e-16,1,0,0,1,0,1,0,1,1,1,1
1201,,6.5375e-12,1,0,0,1,0,1,1,0,0,0,0
1202,,5.803e-12,1,0,0,1,0,1,1,0,0,0,1
1203,,2.2767e-10,1,0,0,1,0,1,1,0,0,1,0
1204,,1.7907e-09,1,0,0,1,0,1,1,0,0,1,1
1205,,8.169e-11,1,0,0,1,0,1,1,0,1,0,0
1206,,2.172e-09,1,0,0,1,0,1,1,0,1,0,1
1207,,2.5693e-12,1,0,0,1,0,1,1,0,1,1,0
1208,,2.1776e-09,1,0,0,1,0,1,1,0,1,1,1
1209,,7.553e-16,1,0,0,1,0,1,1,1,0,0,0
1210,,2.9926e-12,1,0,0,1,0,1,1,1,0,0,1
1211,,3.3364e-12,1,0,0,1,0,1,1,1,0,1,0
1212,,6.7203e-08,1,0,0,1,0,1,1,1,0,1,1
1213,,3.6144e-15,1,0,0,1,0,1,1,1,1,0,0
1214,,4.2183e-16,1,0,0,1,0,1,1,1,1,0,1
1215,,5.8635e-16,1,0,0,1,0,1,1,1,1,1,0
1216,,3.7867e-12,1,0,0,1,0,1,1,1,1,1,1
1217,,5.8779e-08,1,0,0,1,1,0,0,0,0,0,0
1218,,5.8845e-11,1,0,0,1,1,0,0,0,0,0,1
1219,,2.7287e-12,1,0,0,1,1,0,0,0,0,1,0
1220,,2.7363e-15,1,0,0,1,1,0,0,0,0,1,1
1221,,5.3699e-07,1,0,0,1,1,0,0,0,1,0,0
1222,,5.3753e-10,1,0,0,1,1,0,0,0,1,0,1
1223,,1.0127e-14,1,0,0,1,1,0,0,0,1,1,0
1224,,1.026e-17,1,0,0,1,1,0,0,0,1,1,1
1225,,5.8528e-11,1,0,0,1,1,0,0,1,0,0,0
1226,,6.1232e-14,1,0,0,1,1,0,0,1,0,0,1
1227,,2.741e-15,1,0,0,1,1,0,0,1,0,1,0
1228,,3.7834e-15,1,0,0,1,1,0,0,1,0,1,1
1229,,2.4571e-11,1,0,0,1,1,0,0,1,1,0,0
1230,,2.4596e-14,1,0,0,1,1,0,0,1,1,0,1
1231,,5.6996e-18,1,0,0,1,1,0,0,1,1,1,0
1232,,1.811e-19,1,0,0,1,1,0,0,1,1,1,1
1233,,5.8841e-11,1,0,0,1,1,0,1,0,0,0,0
1234,,5.3265e-12,1,0,0,1,1,0,1,0,0,0,1
1235,,2.7401e-15,1,0,0,1,1,0,1,0,0,1,0
1236,,1.329e-14,1,0,0,1,1,0,1,0,0,1,1
1237,,5.3765e-10,1,0,0,1,1,0,1,0,1,0,0
1238,,1.9246e-12,1,0,0,1,1,0,1,0,1,0,1
1239,,1.8225e-17,1,0,0,1,1,0,1,0,1,1,0
1240,,2.2066e-15,1,0,0,1,1,0,1,0,1,1,1
1241,,5.8589e-14,1,0,0,1,1,0,1,1,0,0,0
1242,,4.4171e-16,1,0,0,1,1,0,1,1,0,0,1
1243,,2.9382e-18,1,0,0,1,1,0,1,1,0,1,0
1244,,4.001e-15,1,0,0,1,1,0,1,1,0,1,1
1245,,2.4597e-14,1,0,0,1,1,0,1,1,1,0,0
1246,,3.4448e-16,1,0,0,1,1,0,1,1,1,0,1
1247,,6.1965e-21,1,0,0,1,1,0,1,1,1,1,0
1248,,4.5594e-19,1,0,0,1,1,0,1,1,1,1,1
1249,,5.9057e-11,1,0,0,1,1,1,0,0,0,0,0
1250,,1.1737e-13,1,0,0,1,1,1,0,0,0,0,1
1251,,2.7448e-15,1,0,0,1,1,1,0,0,0,1,0
1252,,1.1164e-17,1,0,0,1,1,1,0,0,0,1,1
1253,,4.273e-09,1,0,0,1,1,1,0,0,1,0,0
1254,,4.3832e-12,1,0,0,1,1,1,0,0,1,0,1
1255,,9.1502e-15,1,0,0,1,1,1,0,0,1,1,0
1256,,1.1063e-16,1,0,0,1,1,1,0,0,1,1,1
1257,,5.8598e-14,1,0,0,1,1,1,0,1,0,0,0
1258,,2.0445e-16,1,0,0,1,1,1,0,1,0,0,1
1259,,2.7522e-18,1,0,0,1,1,1,0,1,0,1,0
1260,,5.6389e-18,1,0,0,1,1,1,0,1,0,1,1
1261,,3.8729e-14,1,0,0,1,1,1,0,1,1,0,0
1262,,1.8203e-16,1,0,0,1,1,1,0,1,1,0,1
1263,,4.1369e-19,1,0,0,1,1,1,0,1,1,1,0
1264,,1.34e-20,1,0,0,1,1,1,0,1,1,1,1
1265,,5.8934e-11,1,0,0,1,1,1,1,0,0,0,0
1266,,7.3098e-15,1,0,0,1,1,1,1,0,0,0,1
1267,,1.7533e-13,1,0,0,1,1,1,1,0,0,1,0
1268,,1.2401e-13,1,0,0,1,1,1,1,0,0,1,1
1269,,2.7372e-09,1,0,0,1,1,1,1,0,1,0,0
1270,,4.5901e-12,1,0,0,1,1,1,1,0,1,0,1
1271,,1.3446e-13,1,0,0,1,1,1,1,0,1,1,0
1272,,2.1788e-12,1,0,0,1,1,1,1,0,1,1,1
1273,,5.867e-14,1,0,0,1,1,1,1,1,0,0,0
1274,,4.8235e-18,1,0,0,1,1,1,1,1,0,0,1
1275,,1.8045e-16,1,0,0,1,1,1,1,1,0,1,0
1276,,4.0718e-14,1,0,0,1,1,1,1,1,0,1,1
1277,,2.5128e-14,1,0,0,1,1,1,1,1,1,0,0
1278,,7.0198e-18,1,0,0,1,1,1,1,1,1,0,1
1279,,2.0716e-18,1,0,0,1,1,1,1,1,1,1,0
1280,,1.3722e-16,1,0,0,1,1,1,1,1,1,1,1
1281,,1.9967e-07,1,0,1,0,0,0,0,0,0,0,0
1282,,2.2812e-10,1,0,1,0,0,0,0,0,0,0,1
1283,,1.9839e-10,1,0,1,0,0,0,0,0,0,1,0
1284,,4.029e-13,1,0,1,0,0,0,0,0,0,1,1
1285,,7.8813e-08,1,0,1,0,0,0,0,0,1,0,0
1286,,7.8941e-11,1,0,1,0,0,0,0,0,1,0,1
1287,,3.7174e-12,1,0,1,0,0,0,0,0,1,1,0
1288,,3.7351e-15,1,0,1,0,0,0,0,0,1,1,1
1289,,1.9986e-10,1,0,1,0,0,0,0,1,0,0,0
1290,,5.8652e-11,1,0,1,0,0,0,0,1,0,0,1
1291,,2.0892e-13,1,0,1,0,0,0,0,1,0,1,0
1292,,2.0034e-10,1,0,1,0,0,0,0,1,0,1,1
1293,,3.7566e-12,1,0,1,0,0,0,0,1,1,0,0
1294,,6.5678e-15,1,0,1,0,0,0,0,1,1,0,1
1295,,3.3426e-16,1,0,1,0,0,0,0,1,1,1,0
1296,,3.857e-15,1,0,1,0,0,0,0,1,1,1,1
1297,,1.9987e-10,1,0,1,0,0,0,1,0,0,0,0
1298,,5.7919e-13,1,0,1,0,0,0,1,0,0,0,1
1299,,2.0943e-13,1,0,1,0,0,0,1,0,0,1,0
1300,,3.8241e-12,1,0,1,0,0,0,1,0,0,1,1
1301,,7.8896e-11,1,0,1,0,0,0,1,0,1,0,0
1302,,5.3489e-12,1,0,1,0,0,0,1,0,1,0,1
1303,,4.0237e-15,1,0,1,0,0,0,1,0,1,1,0
1304,,9.9234e-14,1,0,1,0,0,0,1,0,1,1,1
1305,,2.0006e-13,1,0,1,0,0,0,1,1,0,0,0
1306,,5.9054e-14,1,0,1,0,0,0,1,1,0,0,1
1307,,8.0413e-16,1,0,1,0,0,0,1,1,0,1,0
1308,,1.3043e-11,1,0,1,0,0,0,1,1,0,1,1
1309,,3.7606e-15,1,0,1,0,0,0,1,1,1,0,0
1310,,2.4152e-16,1,0,1,0,0,0,1,1,1,0,1
1311,,5.4089e-19,1,0,1,0,0,0,1,1,1,1,0
1312,,4.5903e-17,1,0,1,0,0,0,1,1,1,1,1
1313,,3.1526e-10,1,0,1,0,0,1,0,0,0,0,0
1314,,5.4363e-13,1,0,1,0,0,1,0,0,0,0,1
1315,,2.1406e-13,1,0,1,0,0,1,0,0,0,1,0
1316,,4.9997e-15,1,0,1,0,0,1,0,0,0,1,1
1317,,8.0413e-11,1,0,1,0,0,1,0,0,1,0,0
1318,,9.7807e-14,1,0,1,0,0,1,0,0,1,0,1
1319,,3.7135e-15,1,0,1,0,0,1,0,0,1,1,0
1320,,4.3087e-15,1,0,1,0,0,1,0,0,1,1,1
1321,,2.0509e-13,1,0,1,0,0,1,0,1,0,0,0
1322,,6.0112e-14,1,0,1,0,0,1,0,1,0,0,1
1323,,2.2224e-16,1,0,1,0,0,1,0,1,0,1,0
1324,,2.0351e-13,1,0,1,0,0,1,0,1,0,1,1
1325,,3.7309e-15,1,0,1,0,0,1,0,1,1,0,0
1326,,7.7962e-18,1,0,1,0,0,1,0,1,1,0,1
1327,,2.7145e-19,1,0,1,0,0,1,0,1,1,1,0
1328,,4.6675e-18,1,0,1,0,0,1,0,1,1,1,1
1329,,1.1716e-10,1,0,1,0,0,1,1,0,0,0,0
1330,,4.7803e-14,1,0,1,0,0,1,1,0,0,0,1
1331,,2.2761e-10,1,0,1,0,0,1,1,0,0,1,0
1332,,9.508e-11,1,0,1,0,0,1,1,0,0,1,1
1333,,8.2269e-11,1,0,1,0,0,1,1,0,1,0,0
1334,,9.4329e-11,1,0,1,0,0,1,1,0,1,0,1
1335,,4.8451e-13,1,0,1,0,0,1,1,0,1,1,0
1336,,9.4463e-11,1,0,1,0,0,1,1,0,1,1,1
1337,,5.6951e-15,1,0,1,0,0,1,1,1,0,0,0
1338,,6.3874e-16,1,0,1,0,0,1,1,1,0,0,1
1339,,2.8845e-13,1,0,1,0,0,1,1,1,0,1,0
1340,,6.9602e-11,1,0,1,0,0,1,1,1,0,1,1
1341,,3.6162e-15,1,0,1,0,0,1,1,1,1,0,0
1342,,1.4474e-16,1,0,1,0,0,1,1,1,1,0,1
1343,,3.2364e-16,1,0,1,0,0,1,1,1,1,1,0
1344,,1.7841e-14,1,0,1,0,0,1,1,1,1,1,1
1345,,5.8723e-08,1,0,1,0,1,0,0,0,0,0,0
1346,,5.8783e-11,1,0,1,0,1,0,0,0,0,0,1
1347,,2.726e-12,1,0,1,0,1,0,0,0,0,1,0
1348,,2.7328e-15,1,0,1,0,1,0,0,0,0,1,1
1349,,5.3648e-07,1,0,1,0,1,0,0,0,1,0,0
1350,,5.3701e-10,1,0,1,0,1,0,0,0,1,0,1
1351,,1.0117e-14,1,0,1,0,1,0,0,0,1,1,0
1352,,1.0135e-17,1,0,1,0,1,0,0,0,1,1,1
1353,,5.8416e-11,1,0,1,0,1,0,0,1,0,0,0
1354,,6.1117e-14,1,0,1,0,1,0,0,1,0,0,1
1355,,2.7357e-15,1,0,1,0,1,0,0,1,0,1,0
1356,,3.7745e-15,1,0,1,0,1,0,0,1,0,1,1
1357,,2.4547e-11,1,0,1,0,1,0,0,1,1,0,0
1358,,2.4572e-14,1,0,1,0,1,0,0,1,1,0,1
1359,,5.6886e-18,1,0,1,0,1,0,0,1,1,1,0
1360,,1.8053e-19,1,0,1,0,1,0,0,1,1,1,1
1361,,5.8785e-11,1,0,1,0,1,0,1,0,0,0,0
1362,,5.8986e-14,1,0,1,0,1,0,1,0,0,0,1
1363,,2.7367e-15,1,0,1,0,1,0,1,0,0,1,0
1364,,1.7503e-16,1,0,1,0,1,0,1,0,0,1,1
1365,,5.3713e-10,1,0,1,0,1,0,1,0,1,0,0
1366,,5.5686e-13,1,0,1,0,1,0,1,0,1,0,1
1367,,1.6119e-17,1,0,1,0,1,0,1,0,1,1,0
1368,,9.5049e-17,1,0,1,0,1,0,1,0,1,1,1
1369,,5.8478e-14,1,0,1,0,1,0,1,1,0,0,0
1370,,6.12e-17,1,0,1,0,1,0,1,1,0,0,1
1371,,2.7466e-18,1,0,1,0,1,0,1,1,0,1,0
1372,,5.9383e-18,1,0,1,0,1,0,1,1,0,1,1
